Date,rv_21,garch_forecast
2020-09-28,0.0155893058727638,0.06470890728519121
2020-09-29,0.0154753199544621,0.06590042372542429
2020-09-30,0.0156481916978738,0.062419314466711624
2020-10-01,0.0155889315800708,0.06013022994172804
2020-10-02,0.0151506922762708,0.05718337950408842
2020-10-05,0.0138479245145898,0.05593760841188237
2020-10-06,0.0140665554363238,0.059744632647219784
2020-10-07,0.0131308778472702,0.06046710478733572
2020-10-08,0.012524007546413,0.0631036356791725
2020-10-09,0.0118957809298476,0.06067387371157858
2020-10-12,0.0122932821762376,0.058737374444761806
2020-10-13,0.0122203432605477,0.06099071944457892
2020-10-14,0.0123270861349081,0.058242254489293765
2020-10-15,0.0122720998304502,0.05581191690588961
2020-10-16,0.0120705023894313,0.05260027922336405
2020-10-19,0.0124009966879496,0.04954787819655072
2020-10-20,0.0120418513791277,0.053501414018932485
2020-10-21,0.0119289179116731,0.05094481121299397
2020-10-22,0.0103855210131241,0.048136712288241394
2020-10-23,0.0103857774327484,0.046136053469039075
2020-10-26,0.0109911497616389,0.04386749433922036
2020-10-27,0.0105072899357452,0.05099192451534456
2020-10-28,0.0131599960504232,0.04830304019863443
2020-10-29,0.013310434293813,0.07282539654659374
2020-10-30,0.0134600674062597,0.0709646965232908
2020-11-02,0.013651725319553,0.06943504956767003
2020-11-03,0.0136403151842027,0.06808238933931288
2020-11-04,0.0141017305853301,0.06983279800939188
2020-11-05,0.0142237426250394,0.07417344774948702
2020-11-06,0.0141424061465173,0.0760919190686679
2020-11-09,0.0142363581437911,0.0714685525483508
2020-11-10,0.013803243361813,0.06964128683024318
2020-11-11,0.0138115096247351,0.06549468846218676
2020-11-12,0.0139221962955587,0.06275809409529229
2020-11-13,0.014188835805619,0.06112852323904645
2020-11-16,0.0143577754680226,0.0613605844312017
2020-11-17,0.0138270034786945,0.060566657606280716
2020-11-18,0.0141507328469419,0.05749366542205104
2020-11-19,0.0141296935756919,0.057164379891959854
2020-11-20,0.014235850583283,0.054173542436474126
2020-11-23,0.0142592985074534,0.05215048998121839
2020-11-24,0.0137989669886917,0.04993334192869475
2020-11-25,0.0137700613354607,0.053485100348721074
2020-11-27,0.0104616063372537,0.05044936747239012
2020-11-30,0.0105432346918438,0.047704423123184146
2020-12-01,0.0099328790761763,0.04558055396072998
2020-12-02,0.0098341300648989,0.04654467260846046
2020-12-03,0.0094510729682048,0.04400800775563934
2020-12-04,0.0086171018507114,0.041562424784262274
2020-12-07,0.0078760594639669,0.04169093773435832
2020-12-08,0.0078521211589526,0.03951781455480095
2020-12-09,0.0078838278641577,0.037636256396427877
2020-12-10,0.0078816724313192,0.03782969579737586
2020-12-11,0.0077811293324306,0.03587024431114573
2020-12-14,0.0074645093539116,0.034050657208384384
2020-12-15,0.0074108825220025,0.03305098850162886
2020-12-16,0.0070390508211882,0.03745571241073065
2020-12-17,0.0069828493075434,0.03559209753198898
2020-12-18,0.0064239570425115,0.034959873294864593
2020-12-21,0.0065242838858898,0.033634453483082194
2020-12-22,0.006301106189103,0.03254018069588588
2020-12-23,0.006239167098169,0.031104126355902748
2020-12-24,0.0053073723620732,0.02962415435378463
2020-12-28,0.00553722163388,0.028790593839965153
2020-12-29,0.0055860596647025,0.030755575463759535
2020-12-30,0.0054283412665226,0.029500015703727105
2020-12-31,0.0050868249783889,0.028208612532516258
2021-01-04,0.0061729317659631,0.028810672559305632
2021-01-05,0.0063341528572906,0.03622168221586628
2021-01-06,0.0061717174327459,0.0361135486163584
2021-01-07,0.0068597176669859,0.03540675972704152
2021-01-08,0.0069114513941426,0.04091384859025805
2021-01-11,0.0068208111583455,0.03964232909139138
2021-01-12,0.0067946687552676,0.03892475839525764
2021-01-13,0.0067613114992079,0.036846904686350816
2021-01-14,0.0067345174483813,0.035104713007995045
2021-01-15,0.006523645751337,0.033836699025623536
2021-01-19,0.0067077497040044,0.034106259197355326
2021-01-20,0.0071945144597125,0.03483339634801859
2021-01-21,0.007105544498705,0.03966154741465634
2021-01-22,0.0070719749782993,0.0375274346097025
2021-01-25,0.0070227503858143,0.03586993431497954
2021-01-26,0.0070615081995209,0.034494501433600194
2021-01-27,0.0093249936700432,0.03283238564658195
2021-01-28,0.0093721121527527,0.051662767834549476
2021-01-29,0.0103454504509646,0.0510537412889464
2021-02-01,0.010924750389736,0.057223390454286024
2021-02-02,0.0112380747999436,0.059509741291329125
2021-02-03,0.0106440958999422,0.06012366931341909
2021-02-04,0.0107697375867014,0.05654834684029538
2021-02-05,0.0107444304225835,0.055906193063706075
2021-02-08,0.010413677083944,0.05297498352173528
2021-02-09,0.0103832894549481,0.05124259585043126
2021-02-10,0.0102420623811442,0.04831383799339619
2021-02-11,0.0102399126280626,0.045562292821330584
2021-02-12,0.0102636701182694,0.04308077978320467
2021-02-16,0.0102047683594211,0.04136977349291732
2021-02-17,0.0100130387730459,0.039112092550218004
2021-02-18,0.0100055438549901,0.03700674423096811
2021-02-19,0.0096099108471885,0.035750628920905664
2021-02-22,0.0097850483720693,0.03401249194979331
2021-02-23,0.0097572904728063,0.034572903361506147
2021-02-24,0.0100202665237704,0.032859427289244444
2021-02-25,0.0114765657440565,0.036021672609343774
2021-02-26,0.0099231922673613,0.05206843037080615
2021-03-01,0.0109494628971614,0.04962085601847556
2021-03-02,0.010111689046341,0.059862064916419114
2021-03-03,0.0100946365559585,0.05774793088791996
2021-03-04,0.0100645179272548,0.05821410429681682
2021-03-05,0.0109733454181117,0.058823380173890105
2021-03-08,0.0107538588619999,0.06329128693650926
2021-03-09,0.0111872572192775,0.06008864642140193
2021-03-10,0.0111454586067148,0.060766542324451965
2021-03-11,0.011376671639798,0.057926819150629937
2021-03-12,0.0113764410182004,0.056916490381542596
2021-03-15,0.0114511504033346,0.05357695558242432
2021-03-16,0.0114215677946622,0.051481035108741635
2021-03-17,0.0114326411617807,0.04855881146468665
2021-03-18,0.011915562317425,0.04600138610233773
2021-03-19,0.0118767981978689,0.04941327684954558
2021-03-22,0.0119649055025488,0.046583773946285614
2021-03-23,0.0119614153743824,0.045325447150566425
2021-03-24,0.0120279548280735,0.044467917142332794
2021-03-25,0.0118168199923971,0.042868269580374194
2021-03-26,0.0109211344914053,0.0413308702967722
2021-03-29,0.0108373999656444,0.04703372408352618
2021-03-30,0.0096868997463893,0.04438839698101768
2021-03-31,0.0094902242986391,0.04220764840967565
2021-04-01,0.0091512074381015,0.040292221022186374
2021-04-05,0.0087337594318721,0.04242648779599986
2021-04-06,0.008020459146994,0.04608110092529195
2021-04-07,0.0078082667759121,0.043512082384415195
2021-04-08,0.007403846103066,0.04116578651612288
2021-04-09,0.0074508615992112,0.03948881877909812
2021-04-12,0.0072650748658927,0.03930294416077491
2021-04-13,0.0072630450964702,0.037194281791104795
2021-04-14,0.007327991091689,0.035621205178006564
2021-04-15,0.0075481440045539,0.03439983078656409
2021-04-16,0.0075519415578099,0.03705209340320379
2021-04-19,0.0066945604528117,0.03557124970969631
2021-04-20,0.0069896034826485,0.03477739245789994
2021-04-21,0.0070772924132941,0.034733588035478186
2021-04-22,0.0072017280857388,0.0360855185328483
2021-04-23,0.0071614827666507,0.03722267251687265
2021-04-26,0.007157889816884,0.03924497161577173
2021-04-27,0.0065144000246317,0.0372495721430908
2021-04-28,0.0065138243915233,0.035298154839562654
2021-04-29,0.0064431391345386,0.033517840501175115
2021-04-30,0.0068105512822813,0.03358621869764677
2021-05-03,0.0064691213936007,0.03389479306794096
2021-05-04,0.0060812908414877,0.03248617968401735
2021-05-05,0.0060650284128908,0.03266470710690754
2021-05-06,0.006257515341957,0.031078646202054135
2021-05-07,0.006364427967161,0.03227701067565923
2021-05-10,0.0067141528082903,0.03282959410153378
2021-05-11,0.0070200757484588,0.03535231992294128
2021-05-12,0.0084531339806378,0.036264147421976686
2021-05-13,0.0088763097820018,0.048624813264129915
2021-05-14,0.0091479544422093,0.049710168776179814
2021-05-17,0.0091264173153168,0.052437240265966474
2021-05-18,0.0092427088002282,0.04952665125467496
2021-05-19,0.0091462958690829,0.04860818789867878
2021-05-20,0.0092141358251079,0.046056800066691196
2021-05-21,0.0089787236077027,0.04653589969414798
2021-05-24,0.0089216284258671,0.043916212078274994
2021-05-25,0.0089275902132855,0.044317209311298324
2021-05-26,0.0089366513925823,0.0419771208678014
2021-05-27,0.0089367209135566,0.03978257990716569
2021-05-28,0.0088123929575649,0.037681613898373295
2021-06-01,0.0086609306384966,0.03570916493027779
2021-06-02,0.0086467598298751,0.03386900538200164
2021-06-03,0.0085502124158749,0.032238028179083174
2021-06-04,0.0087483378626533,0.031190888571676435
2021-06-07,0.0085848443361557,0.03282220170341656
2021-06-08,0.0084310151398993,0.03122031617300797
2021-06-09,0.0081005841722057,0.02971589889903649
2021-06-10,0.0078744301386373,0.02847574530566388
2021-06-11,0.0059181178514845,0.02817784787801841
2021-06-14,0.005458078539885,0.02709118592504983
2021-06-15,0.0045921170830098,0.026074922278206222
2021-06-16,0.0047374911325718,0.0251875763440735
2021-06-17,0.0042521959377542,0.02567618321350823
2021-06-18,0.0052176364906019,0.02462756256852347
2021-06-21,0.005581492356787,0.031686005436584674
2021-06-22,0.0056485452926337,0.03739698135374745
2021-06-23,0.0052858280805501,0.03633236132978017
2021-06-24,0.0053705267213383,0.034471202572802936
2021-06-25,0.0053931962571481,0.033985851675403814
2021-06-28,0.0054012697165454,0.03269664823927221
2021-06-29,0.0054034149150146,0.03129589261012597
2021-06-30,0.0053931513315771,0.029792960265663856
2021-07-01,0.0054682360996172,0.028484787680663856
2021-07-02,0.0055092258244773,0.028437013881039464
2021-07-06,0.0053228937919354,0.029645281263239738
2021-07-07,0.0053196479768566,0.02845345258077534
2021-07-08,0.0057524835208336,0.02769381096033277
2021-07-09,0.0061195420810136,0.029799162881972038
2021-07-12,0.0060959572632446,0.03353928701738338
2021-07-13,0.0061967127298849,0.03232124696814501
2021-07-14,0.0061958829272132,0.03123888433451798
2021-07-15,0.0062354800149494,0.029795706017915664
2021-07-16,0.0063674422352868,0.028880971265685697
2021-07-19,0.0073855501928369,0.030075656185741217
2021-07-20,0.0073538158266073,0.03830728017297733
2021-07-21,0.0069787741155977,0.04346618407196755
2021-07-22,0.0069308866642665,0.04306079764036187
2021-07-23,0.0071609842884655,0.040774286336531775
2021-07-26,0.0071059877021553,0.041752114562284316
2021-07-27,0.0072303771248267,0.039623554497223046
2021-07-28,0.007233870865697,0.038221297137547655
2021-07-29,0.0072592472164953,0.03618289963751807
2021-07-30,0.0074100601230645,0.03493995701629699
2021-08-02,0.0073729161372291,0.03424962887187561
2021-08-03,0.0074062962099563,0.032645803036104364
2021-08-04,0.0074773866780545,0.03363587065365595
2021-08-05,0.0075468844338328,0.03278683393315536
2021-08-06,0.0072358865945133,0.032581679282702614
2021-08-09,0.0068768745802082,0.031089924379052926
2021-08-10,0.0068483214641372,0.029638660259062807
2021-08-11,0.0067849394851347,0.02830803316018984
2021-08-12,0.0068240301115811,0.027115502481533767
2021-08-13,0.0067565781431296,0.02677046716679822
2021-08-16,0.006457339904413,0.025755156758258815
2021-08-17,0.0054546792652295,0.025048016788943226
2021-08-18,0.0052953380843915,0.02658087845157425
2021-08-19,0.0050221351674267,0.030722754520396585
2021-08-20,0.0052826125283006,0.02932884072616644
2021-08-23,0.0051513074712065,0.0308062528601862
2021-08-24,0.0051407126960271,0.032291798053807136
2021-08-25,0.0049968077392165,0.030795700416934194
2021-08-26,0.0052124945641892,0.029539859308733863
2021-08-27,0.0054537909798395,0.029664464046126982
2021-08-30,0.005295079759121,0.03153424674702579
2021-08-31,0.0052808934262126,0.03077489082064692
2021-09-01,0.0050543723220485,0.02938874102228642
2021-09-02,0.0048922831998854,0.02804119725874445
2021-09-03,0.0047913446410554,0.02717638675306675
2021-09-07,0.0048895160084957,0.026010770805893636
2021-09-08,0.0048972972953176,0.025517876562624046
2021-09-09,0.005041111661741,0.024574835158695855
2021-09-10,0.0053560118022827,0.024743282953974634
2021-09-13,0.0053021974036682,0.026792141737717323
2021-09-14,0.0054385527603907,0.02590610561726806
2021-09-15,0.0057332449730572,0.026480283318918926
2021-09-16,0.0055137531222711,0.0286983183336746
2021-09-17,0.0053571429808527,0.02751013291797565
2021-09-20,0.0065669041889567,0.03006550076498996
2021-09-21,0.0062621264863586,0.039544174227626946
2021-09-22,0.0063396968136868,0.037404473336573464
2021-09-23,0.0069310667967545,0.03849593323558592
2021-09-24,0.0069187359439105,0.04118582154897872
2021-09-27,0.0068307588214533,0.03897425189192575
2021-09-28,0.0078157768125861,0.03713106569188551
2021-09-29,0.0077335895062939,0.048063065662910125
2021-09-30,0.0080434137900149,0.04534320074436617
2021-10-01,0.0085734833332501,0.04683402333896896
2021-10-04,0.0088425800485858,0.0477562510993158
2021-10-05,0.0092812982906546,0.049595214369037015
2021-10-06,0.0093698248414781,0.049599809624666424
2021-10-07,0.0096182368367511,0.04715953105356728
2021-10-08,0.009588584600473,0.04635505868923127
2021-10-11,0.0095604193134153,0.04380894216647571
2021-10-12,0.0095336122697449,0.042772418768698695
2021-10-13,0.0095194857094579,0.0405676867512516
2021-10-14,0.0100959825865302,0.03864208586887055
2021-10-15,0.0102364773800878,0.045401767388166585
2021-10-18,0.0100410599618567,0.04442486818894029
2021-10-19,0.009276304048269,0.04225969504929657
2021-10-20,0.0092661503451433,0.04159464783378168
2021-10-21,0.0091095931303192,0.03972514765688003
2021-10-22,0.0088041470269223,0.03786625135694283
2021-10-25,0.0088413765469927,0.03588636552942532
2021-10-26,0.008795427645377,0.034839329367647116
2021-10-27,0.007399119604432,0.03317248446589153
2021-10-28,0.0075827574304796,0.032524717035450616
2021-10-29,0.0068218621658522,0.03461603128819855
2021-11-01,0.006558684825607,0.032990179889906275
2021-11-02,0.0054697083320678,0.031473931699584644
2021-11-03,0.0052812681993015,0.03051217742617498
2021-11-04,0.0052818660329558,0.03082050334655774
2021-11-05,0.0051615621943804,0.03008953777994367
2021-11-08,0.0050601230856894,0.02928173951164286
2021-11-09,0.0047663358527075,0.027965865505176095
2021-11-10,0.0052676870039117,0.027301437683733977
2021-11-11,0.0052978530380552,0.02925266530014957
2021-11-12,0.0043649325613332,0.02792021343398242
2021-11-15,0.0042497055488765,0.029044871583545406
2021-11-16,0.0042577574913917,0.027716308329994735
2021-11-17,0.0042112941010834,0.027201536511203855
2021-11-18,0.004205421366575,0.02635452774063818
2021-11-19,0.0042487823322119,0.025818766195149813
2021-11-22,0.0043383685287621,0.024858335751874103
2021-11-23,0.004272350471852,0.024422980777265017
2021-11-24,0.0042765858406171,0.023629522893894098
2021-11-26,0.0067076902145249,0.02305103408597597
2021-11-29,0.0069737087177047,0.042854563639896724
2021-11-30,0.0081844400909359,0.045568441685353255
2021-12-01,0.0085378854687698,0.05279836693956935
2021-12-02,0.0091098535980393,0.05319088153366529
2021-12-03,0.0091190840958878,0.05489850420935888
2021-12-06,0.0094816281213636,0.053357630477418067
2021-12-07,0.0105386766761058,0.05354174866880839
2021-12-08,0.0105598938771048,0.06014536338276817
2021-12-09,0.010651746456124,0.05667067776933417
2021-12-10,0.0106834080944551,0.05448039612580596
2021-12-13,0.0108973952488048,0.053427996640892
2021-12-14,0.0108975617896431,0.052342852358362106
2021-12-15,0.0114929143316489,0.050672462307015484
2021-12-16,0.0116260617638215,0.05429617716950675
2021-12-17,0.0118227264837395,0.052944425597697346
2021-12-20,0.0120086986179612,0.0524696640445536
2021-12-21,0.0127060262054843,0.052645510174413435
2021-12-22,0.0128956854693789,0.056998487239043764
2021-12-23,0.0129604858871103,0.05595575058885007
2021-12-27,0.0132829926514833,0.05351187057301508
2021-12-28,0.0121218999664641,0.054921056233930225
2021-12-29,0.0118487777142714,0.05164610071186252
2021-12-30,0.0109386601386375,0.04863335506304914
2021-12-31,0.0105230847175216,0.046035239137989625
2022-01-03,0.0102318091080225,0.04357694240883104
2022-01-04,0.0099605144933274,0.04233731770053029
2022-01-05,0.0108350697338637,0.03995447886863818
2022-01-06,0.0098863944265232,0.04909098500859181
2022-01-07,0.0099013080269691,0.046243653968516436
2022-01-10,0.0097777950777625,0.044058480298213444
2022-01-11,0.0097594628604147,0.04161598177436684
2022-01-12,0.0095433714528075,0.04191063549409107
2022-01-13,0.0099419046273448,0.03981790892795914
2022-01-14,0.0092496376669203,0.04407322170256427
2022-01-18,0.0099109642130537,0.04159115618703111
2022-01-19,0.0098831575671923,0.04921499949795901
2022-01-20,0.0098645334882978,0.04888084682515105
2022-01-21,0.0096700639146511,0.04932771837572699
2022-01-24,0.0093105847497985,0.055592262314075026
2022-01-25,0.0092694020160795,0.052435709903781345
2022-01-26,0.0083743384089458,0.05307207837152453
2022-01-27,0.0083349281840577,0.049971575014345536
2022-01-28,0.0103914439549265,0.04782409468547517
2022-01-31,0.0114896914504022,0.0592403231481413
2022-02-01,0.0116767753311015,0.06321020741563577
2022-02-02,0.0118060988058139,0.06033088294501082
2022-02-03,0.012783357721645,0.05861290438161218
2022-02-04,0.0123344471493182,0.06780847648139753
2022-02-07,0.0123366727300806,0.06413437647206699
2022-02-08,0.0125394367738714,0.06048552870907737
2022-02-09,0.0130182242742714,0.058361076473010025
2022-02-10,0.0133378380714031,0.05948319585578872
2022-02-11,0.0137821816559961,0.06307418614724655
2022-02-14,0.0135462720973249,0.06668938267803927
2022-02-15,0.0141135455808711,0.06287195910145645
2022-02-16,0.0136013624648368,0.06411949254741836
2022-02-17,0.0141978520044619,0.06019885983340914
2022-02-18,0.014092779952385,0.06611278221814569
2022-02-22,0.0136625981262913,0.06309730398643637
2022-02-23,0.0141523311453079,0.06144062814990621
2022-02-24,0.0144076247272529,0.06491347608867609
2022-02-25,0.0152440186365974,0.06539832096188204
2022-02-28,0.0152016226208049,0.07088040333551537
2022-03-01,0.0145818246459232,0.06658619281297827
2022-03-02,0.0145654689508298,0.06728773729633833
2022-03-03,0.0144631061450039,0.069725306349509
2022-03-04,0.014277467671286,0.06594043232382278
2022-03-07,0.014721180472304,0.06317882814730336
2022-03-08,0.0146252000559384,0.07630787050821955
2022-03-09,0.0159350683514971,0.07246903358408327
2022-03-10,0.015752236036208,0.0792068030115724
2022-03-11,0.0153836188187691,0.07454717658515829
2022-03-14,0.015064369182979,0.07295368686434668
2022-03-15,0.0155504548479701,0.06944376064352148
2022-03-16,0.0163836459130392,0.07345217498223122
2022-03-17,0.0162336148042587,0.07747812317933084
2022-03-18,0.0164506074371457,0.0752403924645496
2022-03-21,0.015714702943736,0.07294596149176345
2022-03-22,0.0157565109885767,0.06840735053790133
2022-03-23,0.0158449109451714,0.06665431423890733
2022-03-24,0.015361109837111,0.0655973531813806
2022-03-25,0.015137216241142,0.06565156680478845
2022-03-28,0.0145180116409847,0.06213896867164684
2022-03-29,0.0146429581074207,0.059441532135185986
2022-03-30,0.014195605489457,0.05914380572082593
2022-03-31,0.0143162988534919,0.05646208643900419
2022-04-01,0.0142350322735974,0.05877658907026512
2022-04-04,0.0141058417022777,0.055479668671478174
2022-04-05,0.012515885875565,0.053717917618384424
2022-04-06,0.0126352816063481,0.0544133050801726
2022-04-07,0.0115983142791666,0.053491926513266626
2022-04-08,0.0115561485091694,0.05075409122503998
2022-04-11,0.0118521387653777,0.047937289245194185
2022-04-12,0.0117183557103844,0.05274687756750627
2022-04-13,0.0111053446640416,0.04991415690717345
2022-04-14,0.0105071366939894,0.0502344276812142
2022-04-18,0.0101475434027872,0.05116163103797318
2022-04-19,0.0104397282434666,0.0481433652346213
2022-04-20,0.0104401797623423,0.05200984429774852
2022-04-21,0.0105855717066439,0.04894470858597747
2022-04-22,0.0118918614796251,0.0518501614556568
2022-04-25,0.0114451309231486,0.06636324623334777
2022-04-26,0.0126351240268862,0.06293761124014538
2022-04-27,0.0124599971020185,0.07472650999470659
2022-04-28,0.0135121153751575,0.07013309970070378
2022-04-29,0.0153421446574599,0.0765794180776874
2022-05-02,0.0153118310059652,0.09319066425860775
2022-05-03,0.0153498152696955,0.08770104657153203
2022-05-04,0.0168292112161224,0.08249823305894038
2022-05-05,0.0182380717399775,0.09061049504178989
2022-05-06,0.0181970604474272,0.10303979545163659
2022-05-09,0.0191163414367875,0.09684279308910444
2022-05-10,0.019189621009896,0.10473732654879989
2022-05-11,0.019177164927242,0.09807634686414277
2022-05-12,0.0191940195066407,0.09561112197479624
2022-05-13,0.0199088884735285,0.08953302900389568
2022-05-16,0.0198355596472174,0.09202296872342915
2022-05-17,0.0205235998449044,0.08640144730207469
2022-05-18,0.021594247466971,0.08705829405557101
2022-05-19,0.0215576989632273,0.10510034180788155
2022-05-20,0.0215109287440895,0.09880958996477385
2022-05-23,0.0214760664791703,0.09250460785384101
2022-05-24,0.0213941837352858,0.091524195779227
2022-05-25,0.0208211909422396,0.08670787336244619
2022-05-26,0.0213537936339024,0.08261270279936493
2022-05-27,0.0213535191943806,0.08361529958073696
2022-05-31,0.019796104741001,0.08762684831657315
2022-06-01,0.0198165455020785,0.0827009127638059
2022-06-02,0.0202142993183956,0.07841837562541346
2022-06-03,0.0193380829816176,0.07913346819574846
2022-06-06,0.0177037552126033,0.07874378331360983
2022-06-07,0.017781803025934,0.07396695792691385
2022-06-08,0.0163405885843641,0.07099105696663588
2022-06-09,0.0172605696045953,0.06881101285189824
2022-06-10,0.0181009821770648,0.07525759805003665
2022-06-13,0.0200163520852127,0.08500303727529779
2022-06-14,0.0191216303133369,0.10186926962579622
2022-06-15,0.0195210161321592,0.09555412269350413
