Date,rv_21,garch_forecast
2022-06-16,0.0198730849882162,0.09245951960128791
2022-06-17,0.0181166245946662,0.10158191321697754
2022-06-21,0.0190515849852288,0.09516813205335743
2022-06-22,0.0190472270195837,0.09722145855732817
2022-06-23,0.0186719890539369,0.09106704090276904
2022-06-24,0.0198872096672578,0.08665315817481535
2022-06-27,0.0197663499272743,0.094480222325943
2022-06-28,0.0196063579939747,0.08862141323271697
2022-06-29,0.0185976832388372,0.08921628381373085
2022-06-30,0.018620768898657,0.08359087410562072
2022-07-01,0.0188724130339099,0.07959382576442864
2022-07-05,0.0182598417921939,0.07647983908219096
2022-07-06,0.0181041095670995,0.07173264361939195
2022-07-07,0.0184843656140866,0.06749333808658718
2022-07-08,0.018283416571016,0.06767235185600988
2022-07-11,0.0182998757883623,0.06347574218027367
2022-07-12,0.0177282737997698,0.062418221483811896
2022-07-13,0.0166198917071919,0.06045088477415516
2022-07-14,0.0141350356702207,0.05718286323216758
2022-07-15,0.0146546845771982,0.053891600808649714
2022-07-18,0.0144985743839268,0.05922656388707668
2022-07-19,0.0134530859482547,0.05723102731851309
2022-07-20,0.013460859446497,0.06932026276243883
2022-07-21,0.012703950404088,0.0657175338071452
2022-07-22,0.0129563093379863,0.06365506693181025
2022-07-25,0.0128579601897133,0.061621035218329956
2022-07-26,0.0114614815698795,0.057904210336232366
2022-07-27,0.0127261746378036,0.0575020893641862
2022-07-28,0.0118832946470762,0.06805188938373813
2022-07-29,0.0120883731601334,0.06671974039040207
2022-08-01,0.0118466950930215,0.06657220160076205
2022-08-02,0.0119694779559298,0.06265153185781655
2022-08-03,0.0122581364300612,0.05980108872381971
2022-08-04,0.0122999763094564,0.061427618854274044
2022-08-05,0.0120734922064944,0.057711563547527434
2022-08-08,0.0120800688254044,0.05429834197135853
2022-08-09,0.011742757398775,0.051092829019898166
2022-08-10,0.0119941669002048,0.04855086734609627
2022-08-11,0.0118787995119281,0.056832765867422856
2022-08-12,0.0120289494245722,0.05344051263942843
2022-08-15,0.0116433418253137,0.0572824115878422
2022-08-16,0.0112586335161666,0.05422087365532521
2022-08-17,0.0104215482026824,0.05108859137588955
2022-08-18,0.0104173277383575,0.0494689182215506
2022-08-19,0.0109284522374992,0.04671958625332418
2022-08-22,0.0118883510914696,0.04868164637012513
2022-08-23,0.0119249591620673,0.057418598082605285
2022-08-24,0.0115160901308076,0.05410117561574287
2022-08-25,0.0105742464338812,0.051110832068422304
2022-08-26,0.0129447943649832,0.0530469161972452
2022-08-29,0.0125882321489806,0.07408757789955617
2022-08-30,0.0127706307232344,0.07031476398455623
2022-08-31,0.0127964770480545,0.06833178996793221
2022-09-01,0.012237846534871,0.06536202847945058
2022-09-02,0.0123737430114528,0.061573188051851226
2022-09-06,0.0123749506730474,0.06036788518381574
2022-09-07,0.0131956140327285,0.057115687936605805
2022-09-08,0.0133096438288919,0.06103245930552316
2022-09-09,0.0128666996160118,0.0583138076179136
2022-09-12,0.013138348173919,0.059916534692405474
2022-09-13,0.0154845701386419,0.05876857332201939
2022-09-14,0.0154701009987038,0.08962063801431186
2022-09-15,0.0154863423923554,0.08416507096507074
2022-09-16,0.0154858813602385,0.08099391099202415
2022-09-19,0.0156199129865391,0.07684131980115749
2022-09-20,0.0155790920306879,0.07292815462950704
2022-09-21,0.0153651042672259,0.07080489911267271
2022-09-22,0.0153857401239396,0.07194743258306037
2022-09-23,0.0155348616327465,0.06888091129263468
2022-09-26,0.0149078597571867,0.07036567872240089
2022-09-27,0.0135105310664437,0.0681164574286955
2022-09-28,0.0145234190804537,0.06406563565970548
2022-09-29,0.0149464134938668,0.06772603733008238
2022-09-30,0.015117657905206,0.07213327625386266
2022-10-03,0.0164338180681061,0.0719118208086202
2022-10-04,0.0178981375013811,0.078849032578537
2022-10-05,0.0178896068077214,0.08823797064063482
2022-10-06,0.0173922313090483,0.08279609185714043
2022-10-07,0.0180992731349462,0.07938483733440543
2022-10-10,0.0175311508978447,0.087186556588615
2022-10-11,0.0171348132106396,0.08263784856023598
2022-10-12,0.0147957156711122,0.0782210335439882
2022-10-13,0.016126466619582,0.07359098334418948
2022-10-14,0.0166596016625006,0.08026071873637615
2022-10-17,0.0178875150317919,0.08443396669612613
2022-10-18,0.0180319521218497,0.08950891224831578
2022-10-19,0.01794322555848,0.0858701234455844
2022-10-20,0.0176612380980445,0.08124577646308738
2022-10-21,0.0183974027421437,0.07728160159942864
2022-10-24,0.0181244862669298,0.08159361719535153
2022-10-25,0.0181913489950472,0.07883458102355255
2022-10-26,0.0182962200815777,0.07832046443922071
2022-10-27,0.017945825081271,0.07444150647588531
2022-10-28,0.0178543479037954,0.07054817019014224
2022-10-31,0.0175321860778139,0.07676208182371576
2022-11-01,0.0168620447490638,0.07302694349397708
2022-11-02,0.0166174952615341,0.06887151716838877
2022-11-03,0.0167655424790608,0.07623388681568669
2022-11-04,0.0168966075489498,0.07353891707768355
2022-11-07,0.0156540784332912,0.07232545459014243
2022-11-08,0.0155103192640161,0.06959925052089797
2022-11-09,0.0162471397645896,0.06596693117771411
2022-11-10,0.0197305750784912,0.07042461689906768
2022-11-11,0.0191811334473595,0.10844849119095964
2022-11-14,0.0183500234953708,0.1026892172173843
2022-11-15,0.0177162618543257,0.09733188346827158
2022-11-16,0.0178208987096354,0.09232221961828199
2022-11-17,0.0177404825284103,0.08760760498929174
2022-11-18,0.0175581772197689,0.08235756304570907
2022-11-21,0.0170294857639104,0.07767221161670453
2022-11-22,0.0170794859900384,0.07318521644591904
2022-11-23,0.0168154255602662,0.07200141700949984
2022-11-25,0.0166866336947804,0.06826833027016636
2022-11-28,0.0170506790464903,0.06412595086610673
2022-11-29,0.016267659692475,0.06517286585455477
2022-11-30,0.0173853772880722,0.061289151996393884
2022-12-01,0.0173381460303424,0.07530994298550495
2022-12-02,0.0161510105281948,0.0707504154858359
2022-12-05,0.0165582969172128,0.06650432556433665
2022-12-06,0.0168323420143275,0.06876847351537063
2022-12-07,0.0167637539497862,0.0686024203026758
2022-12-08,0.0167918258557301,0.06454222086619844
2022-12-09,0.0161228694871034,0.06183507366424615
2022-12-12,0.0113952096806172,0.05931974817153437
2022-12-13,0.011328214785575,0.060178378092402854
2022-12-14,0.0112263373782807,0.057770713710182366
2022-12-15,0.0123661606100427,0.055208154610406075
2022-12-16,0.0124660793719019,0.06561542580003066
2022-12-19,0.0125762061448758,0.06419722450764148
2022-12-20,0.0125087312677826,0.062051698287606386
2022-12-21,0.013002016580757,0.0583953042950132
2022-12-22,0.0128933482309244,0.05972676642250251
2022-12-23,0.0128918968466353,0.060747949988583606
2022-12-27,0.0128900373751469,0.057903733574122554
2022-12-28,0.0127339187708174,0.054880823977053454
2022-12-29,0.0134297562273999,0.05512095320647248
2022-12-30,0.0112815333025488,0.058702592409602974
2023-01-03,0.0112741418634849,0.05540044349043343
2023-01-04,0.011503258242787,0.05255744920873577
2023-01-05,0.0111559910520121,0.05092953643284259
2023-01-06,0.0120331228632473,0.0514651813874643
2023-01-09,0.012029565607382,0.060248904685600464
2023-01-10,0.0120121797231644,0.056715202589075114
2023-01-11,0.0122406390186593,0.054527339549293265
2023-01-12,0.0118551462009073,0.055189679622281766
2023-01-13,0.0117748845145891,0.052265271937877555
2023-01-17,0.0117077465888212,0.04966181547529497
2023-01-18,0.0108331905036255,0.04694194106122745
2023-01-19,0.0106702076301512,0.05077493043537091
2023-01-20,0.0111308594889982,0.04938333376894005
2023-01-23,0.0113357816777763,0.05519157963906622
2023-01-24,0.0109904221598429,0.05523735501079534
2023-01-25,0.0103586402449033,0.05204835873126274
2023-01-26,0.0105033316311237,0.04906659658190047
2023-01-27,0.010392461922359,0.049409024248466035
2023-01-30,0.0104636345761122,0.04677257073435966
2023-01-31,0.0102881628341848,0.04872542036567399
2023-02-01,0.010343780653324,0.05137725071842098
2023-02-02,0.0104778268292339,0.05114469453135538
2023-02-03,0.0109180720576016,0.05344119557625271
2023-02-06,0.0105966524744158,0.05297508198954438
2023-02-07,0.0099150933084244,0.05086715769272597
2023-02-08,0.0103696388756579,0.05203913317310263
2023-02-09,0.0106158846972188,0.052113464062493633
2023-02-10,0.0103229497317339,0.05108123565728005
2023-02-13,0.0105437704665108,0.04829082707474441
2023-02-14,0.0105407714924982,0.048978801680664305
2023-02-15,0.010509967442602,0.046211598824136065
2023-02-16,0.0103662918270874,0.043850438654220565
2023-02-17,0.0101935126869358,0.0468724129646313
2023-02-21,0.0105645053193703,0.04446583703712584
2023-02-22,0.0102335895339976,0.05276451467953738
2023-02-23,0.0103069501305343,0.0498015573289062
2023-02-24,0.0105606515726488,0.047722730411698
2023-02-27,0.0102676051470189,0.04803813474300147
2023-02-28,0.0102464832877895,0.04559829389607216
2023-03-01,0.0099205267378851,0.043335851248129706
2023-03-02,0.0094886480385065,0.04163888095020763
2023-03-03,0.0099003056483635,0.04114674706346339
2023-03-06,0.0092595381224049,0.0463940130862673
2023-03-07,0.0095616011881518,0.043828201192893185
2023-03-08,0.0095301482523339,0.04803393836649996
2023-03-09,0.0096567469348125,0.04539631667003059
2023-03-10,0.009831314419889,0.05195603872986329
2023-03-13,0.0097446599962685,0.05411356016245405
2023-03-14,0.0105559732201667,0.05105484610481088
2023-03-15,0.0101417319859508,0.05460230138540146
2023-03-16,0.0110639210309261,0.05262601607471925
2023-03-17,0.011173353674515,0.05669566840387982
2023-03-20,0.0111410635982684,0.05619007441062046
2023-03-21,0.0115780038972505,0.05475287334023952
2023-03-22,0.011297422355377,0.05545565556697969
2023-03-23,0.0113239777676196,0.0584394201777309
2023-03-24,0.011332111814957,0.0552294297441894
2023-03-27,0.0110990038289607,0.052789138664666516
2023-03-28,0.0110829396086437,0.049834831925804166
2023-03-29,0.011484116848891,0.047079876489244735
2023-03-30,0.0114634796007921,0.04971457004961219
2023-03-31,0.0117438872782427,0.047754508991970264
2023-04-03,0.0112812023503377,0.050411788591607505
2023-04-04,0.0113766881071912,0.047908893491864786
2023-04-05,0.010799214834484,0.046140076012677
2023-04-06,0.0108113568098284,0.04375283420693764
2023-04-10,0.0098005771590238,0.04173371144522649
2023-04-11,0.009034425260528,0.039502909445353056
2023-04-12,0.0091173964578903,0.03739443746454503
2023-04-13,0.0089064943160387,0.03603571109825328
2023-04-14,0.0087009228808096,0.04001879760736796
2023-04-17,0.0080458233473496,0.038025492663800765
2023-04-18,0.0074576141681228,0.03640651595535532
2023-04-19,0.0073487134792998,0.03455502018041892
2023-04-20,0.0071497918766381,0.03280983957699156
2023-04-21,0.0058353018546798,0.03259446545352404
2023-04-24,0.0058417477793014,0.03102799909557649
2023-04-25,0.0069943404147203,0.029575262124420073
2023-04-26,0.0070787644983193,0.03781113218407542
2023-04-27,0.008109529761621,0.03634887238106019
2023-04-28,0.0077593337074742,0.046046788591827426
2023-05-01,0.0077139039884748,0.04537345083036665
2023-05-02,0.0076118072228529,0.04286358837145635
2023-05-03,0.0077186865603155,0.044490574590758364
2023-05-04,0.0077750652472207,0.043471078153709555
2023-05-05,0.0087647973645498,0.04264764661971435
2023-05-08,0.0087370583240499,0.04957891882556254
2023-05-09,0.0088022332990425,0.046774745545105585
2023-05-10,0.0088531867017759,0.044753959476428413
2023-05-11,0.0088073482400634,0.04287188189244032
2023-05-12,0.0083161056336285,0.04063049815698348
2023-05-15,0.0083335044649995,0.03854139699532817
2023-05-16,0.0084089355898694,0.03681479743041506
2023-05-17,0.0088259509635617,0.036340594912517496
2023-05-18,0.0090586509838433,0.039173734797727754
2023-05-19,0.0089503271806237,0.03994265592715698
2023-05-22,0.0089510165593064,0.03789210590440334
2023-05-23,0.0093232210825356,0.03592205907729866
2023-05-24,0.0087555962049146,0.038433375728205314
2023-05-25,0.0088717325057958,0.03820821842870885
2023-05-26,0.0083035652757857,0.03871910381886044
2023-05-30,0.0081282053186299,0.0419661327064256
2023-05-31,0.008251927538688,0.0397023353826844
2023-06-01,0.0080450223060746,0.0388140180847644
2023-06-02,0.0083118311756821,0.039872689266842905
2023-06-05,0.0080904716081928,0.04404611921813464
2023-06-06,0.0072281647233922,0.04175293649277291
2023-06-07,0.0073236070522689,0.0396787037279787
2023-06-08,0.0072547759677126,0.03805714110634971
2023-06-09,0.0072338535831038,0.03735458156135385
2023-06-12,0.0073623233808937,0.0354717576003881
2023-06-13,0.0073690640423459,0.03669633169340584
2023-06-14,0.0073807874632387,0.03646552832628595
2023-06-15,0.0073515299479894,0.03462647074566333
2023-06-16,0.0072546007536122,0.0379917479436818
2023-06-20,0.0072667456513505,0.03647798212187811
2023-06-21,0.007406449291911,0.03540723106990661
2023-06-22,0.0074043286690454,0.03462082679381339
2023-06-23,0.0071150807688142,0.033404462993998
2023-06-26,0.0069477080002139,0.03398295680699339
2023-06-27,0.0070919693734239,0.03306629811164314
2023-06-28,0.0066973331530135,0.0361789463325279
2023-06-29,0.0067050248973376,0.03434411961187311
2023-06-30,0.0067707095134455,0.033382577127882146
2023-07-03,0.0065958003311215,0.03706509498602402
2023-07-05,0.0060721439498479,0.03520903568127234
2023-07-06,0.0063887648819751,0.03358552977287441
2023-07-07,0.0064556587924178,0.03428680302232843
2023-07-10,0.0063527193219203,0.03289826437773405
2023-07-11,0.0063737779470411,0.03153070922067004
2023-07-12,0.0064964778894561,0.031834165863527164
2023-07-13,0.0064509114992934,0.03245469819672856
2023-07-14,0.0063711628496466,0.0336033667109732
2023-07-17,0.0063900886329052,0.031998068150229604
2023-07-18,0.0060636938851734,0.031064298392693885
2023-07-19,0.0059545096080478,0.03162776732627748
2023-07-20,0.0060790765650557,0.030356758079948015
2023-07-21,0.005884922038248,0.030845652257766382
2023-07-24,0.0058904787917801,0.029413794325178003
2023-07-25,0.0054718985358635,0.02878830121232738
2023-07-26,0.0052792473080365,0.027861694213058008
2023-07-27,0.0052198914706966,0.02665703365128858
2023-07-28,0.0054859033699092,0.027480766408834414
2023-07-31,0.0054625509901886,0.030491275309742185
2023-08-01,0.0050267097818315,0.029172526671993732
2023-08-02,0.0060316454242607,0.028178109184286863
2023-08-03,0.0060454067263002,0.034687087659226894
2023-08-04,0.0058842408422825,0.0331994453797474
2023-08-07,0.0060884928079034,0.0326626710975802
2023-08-08,0.0061980733855192,0.034124229599339084
2023-08-09,0.0062868773983831,0.03310821374331256
2023-08-10,0.0060743488338154,0.03338596094570894
2023-08-11,0.0057575299723002,0.031760860446026926
2023-08-14,0.0059128408821016,0.030304118403567462
2023-08-15,0.0063359129124835,0.030273089113585266
2023-08-16,0.0062182940109782,0.03412927354293065
2023-08-17,0.0062870791988355,0.0345495909429899
2023-08-18,0.0062053486568389,0.03500063223710586
2023-08-21,0.0064732852163513,0.03325343002381338
2023-08-22,0.0063544100988638,0.03340565733193036
2023-08-23,0.0068783690610339,0.032075020225310405
2023-08-24,0.0073620887929435,0.035048683575613464
2023-08-25,0.0075245597496671,0.039481169085103233
2023-08-28,0.0072941682010932,0.038845582047545464
2023-08-29,0.0080689456592543,0.03809091125468816
2023-08-30,0.0081243423108493,0.042587230999721525
2023-08-31,0.0075404805548211,0.040727028677942104
2023-09-01,0.007528362473013,0.03864178434767756
2023-09-05,0.0074918791282895,0.03673697568145718
2023-09-06,0.007365529030551,0.03547822861123929
2023-09-07,0.007343646393133,0.035428482792872265
2023-09-08,0.0071972347879457,0.03402603732522417
2023-09-11,0.0073493852439099,0.03243071230521824
2023-09-12,0.0074584374247806,0.03260734858490079
2023-09-13,0.0073486706873921,0.032300661017400305
2023-09-14,0.0070920984668571,0.030818893115835702
2023-09-15,0.0074288063862832,0.032188538252820656
2023-09-18,0.0071851491924502,0.0361316208886508
2023-09-19,0.007213008348874,0.03432235685811527
2023-09-20,0.0074032069611872,0.03280305074501172
2023-09-21,0.0082267746884776,0.034531421894935986
2023-09-22,0.0077881934930263,0.04178372154973735
2023-09-25,0.0073323569166047,0.03970621442576003
2023-09-26,0.0077794398667169,0.038139245631084714
2023-09-27,0.0075903546668646,0.04297242707743632
2023-09-28,0.0068783285814911,0.04065179566392035
2023-09-29,0.0067412478612054,0.03957874777624697
2023-10-02,0.0067618106458008,0.03774362092468505
2023-10-03,0.0071303327706257,0.035804441851206285
2023-10-04,0.0075293888225523,0.040287029275989386
2023-10-05,0.0074629015364882,0.04019307718950528
2023-10-06,0.0080578670075105,0.03813171732656214
2023-10-09,0.008215802581502,0.04054471739207397
2023-10-10,0.0081485705971199,0.03963631153510793
2023-10-11,0.0081754637726176,0.03842556965435473
2023-10-12,0.0082403308231056,0.037045735368143186
2023-10-13,0.0079691466589794,0.03649125674693839
2023-10-16,0.0080434135203429,0.03552190278829572
2023-10-17,0.0080375105704182,0.03753613134854564
2023-10-18,0.0084959176552583,0.035614413884224864
2023-10-19,0.0084546910543927,0.039840330908415586
2023-10-20,0.0081437443093394,0.040022070032305346
2023-10-23,0.0081406335924981,0.042762085324508335
2023-10-24,0.0082722601876048,0.04054892792134809
2023-10-25,0.008239113295135,0.04003493123070261
2023-10-26,0.0085690782638668,0.044122775409172504
2023-10-27,0.0084218287386339,0.04568321932355885
2023-10-30,0.0089553073119722,0.043826556136388986
2023-10-31,0.0091133853107073,0.04545195466687591
2023-11-01,0.0089506311286823,0.04412979265265123
2023-11-02,0.0096920756754985,0.0448111034438755
2023-11-03,0.0098647362854938,0.05145623473818067
2023-11-06,0.0095622662888848,0.050704225771834976
2023-11-07,0.0094896745958669,0.047926798215581504
2023-11-08,0.0094291605757822,0.04548366520285082
2023-11-09,0.0095525377232259,0.043024705712259935
2023-11-10,0.0100433747245821,0.042633210982667466
2023-11-13,0.0099648103657849,0.04703776858456683
2023-11-14,0.0105198321601034,0.0444622846004234
2023-11-15,0.0105149804571899,0.051361011234832804
2023-11-16,0.0099488761813843,0.04853164660504935
2023-11-17,0.009651736341001,0.04587443741106792
2023-11-20,0.0090426575933458,0.04341115981920955
2023-11-21,0.0090526060110058,0.042645897606751804
2023-11-22,0.0090133226251195,0.04048419497814412
2023-11-24,0.0080783833525418,0.03886714253301266
2023-11-27,0.0073548562390517,0.03685747245835619
2023-11-28,0.007090769031394,0.035110124967211706
2023-11-29,0.0069998926348093,0.033388662323323506
2023-11-30,0.0069810516597803,0.0317896104594079
2023-12-01,0.0068415955217929,0.030849556051938055
2023-12-04,0.0062225657638045,0.030812419410777597
2023-12-05,0.0060671636302786,0.03058310241436374
2023-12-06,0.0062136359048447,0.029177527549430225
2023-12-07,0.0063478693807638,0.02853667816464103
2023-12-08,0.0063544334373834,0.02998880012391572
2023-12-11,0.0058890388692541,0.029328485534128375
2023-12-12,0.0051605405081618,0.028676598787470593
2023-12-13,0.0056423620889379,0.028339470839085217
2023-12-14,0.0043270419927435,0.034417482255748436
2023-12-15,0.004356201398899,0.032977220060746694
2023-12-18,0.0043767971616084,0.031387045979871006
2023-12-19,0.0044319586590977,0.030738942191423608
2023-12-20,0.0056998251487691,0.030710342780018135
2023-12-21,0.0059386975009137,0.037310905663047095
2023-12-22,0.0059230913154932,0.038855036945651365
2023-12-26,0.0059321994821174,0.03691700723751262
2023-12-27,0.0058592088151058,0.035648660817669084
2023-12-28,0.0058678894180742,0.033933958535181837
2023-12-29,0.0059345137685572,0.032279831842496255
2024-01-02,0.0061661944337855,0.031060904295386025
2024-01-03,0.0064479052463744,0.030915786157211227
2024-01-04,0.0063608796009688,0.03204928451335379
2024-01-05,0.0063485912843063,0.030998949866617137
2024-01-08,0.0067969267982774,0.029698985040120873
2024-01-09,0.006708940545779,0.03581520982733624
2024-01-10,0.006744821434629,0.03409445780662474
2024-01-11,0.006747710320853,0.033600406210975334
2024-01-12,0.0067145627957022,0.03198643778647364
2024-01-16,0.0061910468605418,0.03050003565041641
2024-01-17,0.0063160860733025,0.0296824553718961
2024-01-18,0.0065859081329211,0.02967954909076148
2024-01-19,0.0070158748318166,0.03147023960645485
2024-01-22,0.0069340495051385,0.03555181987835662
2024-01-23,0.0059480145790999,0.03394623955553818
2024-01-24,0.0056134272833357,0.03260831720248524
2024-01-25,0.0056820606829152,0.03107976909549604
2024-01-26,0.0056595332686173,0.030747517253508244
2024-01-29,0.0058288040698998,0.029352740511838626
2024-01-30,0.0058415154513994,0.030401651869942935
2024-01-31,0.0069526412499002,0.02903115967931133
2024-02-01,0.0072317380029159,0.03754218571750029
2024-02-02,0.007131923580811,0.04054561186170883
2024-02-05,0.007122007021058,0.0418355497903762
2024-02-06,0.0071204477417311,0.03991081034424645
2024-02-07,0.0067557151694559,0.03798798676112616
2024-02-08,0.0067136751200531,0.038236384326795214
2024-02-09,0.0067155573151336,0.03627847046264506
2024-02-12,0.0067221076952987,0.03558717398535811
2024-02-13,0.0075857972687722,0.03384641753504324
2024-02-14,0.0076663282259439,0.03867768069647768
2024-02-15,0.0074794319021689,0.039567595683671214
2024-02-16,0.0075277527746979,0.03857651888608429
2024-02-20,0.0073614555857597,0.037344443866415444
2024-02-21,0.0073587243699855,0.03666060953186612
2024-02-22,0.0085154489222872,0.034865718635210326
2024-02-23,0.0085196361786756,0.04643893823218498
2024-02-26,0.0085812447967276,0.04389165701246641
2024-02-27,0.0085646654344135,0.04194369820214412
2024-02-28,0.0084911605999452,0.039807830190376155
2024-02-29,0.008519119276859,0.03782565387801284
2024-03-01,0.0075654740818344,0.03679943245472891
2024-03-04,0.0072762350387255,0.037074032872136196
2024-03-05,0.0074806050050158,0.03524975820444111
2024-03-06,0.0074600650884538,0.03709168415872105
2024-03-07,0.0076987719674505,0.036105387467723064
2024-03-08,0.0077687294307287,0.03781281126158079
