Date,rv_21,garch_forecast
2024-03-11,0.0077844791296737,0.03729810100563031
2024-03-12,0.0080300483045233,0.03545257834509495
2024-03-13,0.0080470787763803,0.03787250123711112
2024-03-14,0.0073448177281047,0.036067187065909605
2024-03-15,0.0073407952960108,0.03455802454190606
2024-03-18,0.0073574026427361,0.034383516511233184
2024-03-19,0.0072889504659443,0.03413622133568553
2024-03-20,0.0072324337325884,0.033634278767752275
2024-03-21,0.0072307207887616,0.03484256558971262
2024-03-22,0.0058948163096688,0.033511152494413055
2024-03-25,0.0059704224056704,0.031975502604167996
2024-03-26,0.0059328372817168,0.03084723689067489
2024-03-27,0.006146267593757,0.02975603006343906
2024-03-28,0.0061030199471241,0.03140443362899705
2024-04-01,0.0060989248502309,0.030002561028442655
2024-04-02,0.0061784369350108,0.028826928256051154
2024-04-03,0.0061647594486267,0.029791547995089394
2024-04-04,0.0063723608352578,0.028512709548992217
2024-04-05,0.0067025051234015,0.0333961013168658
2024-04-08,0.0063549008059392,0.03611291714782921
2024-04-09,0.0061531213070784,0.03431368263157714
2024-04-10,0.0065430059886468,0.03272192181228536
2024-04-11,0.0062826373666513,0.03447709355899173
2024-04-12,0.0070654342335296,0.034753873186125134
2024-04-15,0.0075007053018353,0.040120907004517134
2024-04-16,0.0073944490912431,0.04241891010065258
2024-04-17,0.0072994920584741,0.04028341467887124
2024-04-18,0.0071315804283688,0.03922425662071438
2024-04-19,0.0068770272818494,0.037354653883795906
2024-04-22,0.0071967441095986,0.037995923033745105
2024-04-23,0.0078230123760338,0.0384954120031433
2024-04-24,0.0078232462435843,0.040917422988008344
2024-04-25,0.0078493730807505,0.03876983276537768
2024-04-26,0.0079560279655245,0.03745794603071417
2024-04-29,0.0080006777039158,0.03888974534149767
2024-04-30,0.0086119224408465,0.03721502954388714
2024-05-01,0.0085334961517886,0.04304643055168606
2024-05-02,0.0088393292017431,0.041096425678293656
2024-05-03,0.0089521376399237,0.04140883785740095
2024-05-06,0.0089056490393295,0.04374341316623742
2024-05-07,0.0089120047004297,0.044360820632995415
2024-05-08,0.0089047724012104,0.04202209866971031
2024-05-09,0.0087098098550379,0.03979939292291101
2024-05-10,0.0085702744930255,0.038546260306525595
2024-05-13,0.0078679265204496,0.036660719398193695
2024-05-14,0.0073175763810261,0.03482312631484649
2024-05-15,0.0075716684108714,0.03395092223689505
2024-05-16,0.0074133186284969,0.03701124546216222
2024-05-17,0.0073414735945471,0.035296182261968546
2024-05-20,0.0068719867603589,0.03360602299869097
2024-05-21,0.0067545769807618,0.032021851647020594
2024-05-22,0.0065265568437598,0.030767805349275784
2024-05-23,0.0068449657258479,0.029661933199347835
2024-05-24,0.0067695430907892,0.030588907885266456
2024-05-28,0.0065401873829352,0.03114098613602436
2024-05-29,0.0068360701543321,0.029712927196557992
2024-05-30,0.0058619110572073,0.03062165227390529
2024-05-31,0.0058767363426988,0.030672558507863316
2024-06-03,0.0056770886725702,0.031793962294566755
2024-06-04,0.0051462982963976,0.03036457830753716
2024-06-05,0.0052832931153214,0.029087893925415758
2024-06-06,0.0052972680094787,0.03327240671730846
2024-06-07,0.005318470168478,0.03168479999769404
2024-06-10,0.0052606351378712,0.030265656114805268
2024-06-11,0.0052689882592522,0.029179774876486018
2024-06-12,0.0054744095770673,0.028216385088857477
2024-06-13,0.0054321189461794,0.030033549713929457
2024-06-14,0.0049391941825483,0.028919638422128774
2024-06-17,0.0050798017976147,0.027670127251024912
2024-06-18,0.0050831499121786,0.029033030255621723
2024-06-20,0.0051620584457326,0.028040844439999376
2024-06-21,0.0051970989622674,0.02713794861008122
2024-06-24,0.0052114416951996,0.026133903617283325
2024-06-25,0.0048441714808492,0.02554534133684651
2024-06-26,0.0046959788170032,0.025301597371812517
2024-06-27,0.0046891936208691,0.024452634208896755
2024-06-28,0.0044215930151314,0.023591634032771935
2024-07-01,0.0040551182292489,0.023636953721742987
2024-07-02,0.0039413791398383,0.02317806551483415
2024-07-03,0.0039890199302592,0.024363340562328688
2024-07-05,0.004044892214255,0.024759462064067452
2024-07-08,0.0034358777216193,0.02528570177224384
2024-07-09,0.0034130876362779,0.024364199186269194
2024-07-10,0.0037737631447095,0.023494669267643112
2024-07-11,0.0045062827528953,0.02762785629155728
2024-07-12,0.0045706594010972,0.029788439077987523
2024-07-15,0.0043361959933226,0.02971114995303164
2024-07-16,0.004448426681482,0.0287207716230508
2024-07-17,0.0056484200932326,0.029197906998870208
2024-07-18,0.0057960721254615,0.035402564745775446
2024-07-19,0.0060182185801867,0.03578678885740436
2024-07-22,0.0064058523235936,0.035776567149143776
2024-07-23,0.0064057783690256,0.03786612397037686
2024-07-24,0.0082829347075593,0.036004081400238336
2024-07-25,0.0082948303452777,0.04998350657407519
2024-07-26,0.0086678149467773,0.047851486321700276
2024-07-29,0.0086672590683836,0.04835885683846832
2024-07-30,0.0086892917936138,0.045685317940503775
2024-07-31,0.0093431831638294,0.04387595523834142
2024-08-01,0.0097345085153028,0.0481334596582137
2024-08-02,0.010395971559257,0.050281115084093546
2024-08-05,0.0119937803476571,0.055586381808049506
2024-08-06,0.0123301400466812,0.07080142986731666
2024-08-07,0.0123431394119349,0.06849857700464641
2024-08-08,0.0133033251645208,0.06556167440581431
2024-08-09,0.0133207819691644,0.07126873680769644
2024-08-12,0.0132179860582825,0.06740537801804555
2024-08-13,0.0138233310223953,0.06341446770335542
2024-08-14,0.0137599638112639,0.06515666506371402
2024-08-15,0.0139861623191161,0.06161019145556225
2024-08-16,0.0138881323555316,0.06317046170841673
2024-08-19,0.0139347918852232,0.05955172808196771
2024-08-20,0.0137606282790297,0.05809261326535023
2024-08-21,0.0137799434431322,0.05482192628698897
2024-08-22,0.0128524761189126,0.052102352509454115
2024-08-23,0.0129484194258618,0.05110348137074555
2024-08-26,0.0128250481579945,0.05140529490099573
2024-08-27,0.0128245257479921,0.04874528754069362
2024-08-28,0.0128517846010188,0.046082097852455726
2024-08-29,0.0124264372734982,0.04452925007612166
2024-08-30,0.0121317199627994,0.04208101692507054
2024-09-03,0.0123810013778065,0.04280500972015782
2024-09-04,0.0100272585065432,0.052477044403864706
2024-09-05,0.009961494638171,0.04956719812098822
2024-09-06,0.0106491781867173,0.04703064176472762
2024-09-09,0.0097926244568458,0.052062732936902535
2024-09-10,0.0097893598164576,0.05229456940242057
2024-09-11,0.0099893745811222,0.049823969415553324
2024-09-12,0.0094926046870738,0.049853665494977495
2024-09-13,0.0095189294792352,0.0484790076156152
2024-09-16,0.0089179091109759,0.046546976281204404
2024-09-17,0.008914030391849,0.04402685253723953
2024-09-18,0.0086996196306136,0.041637846634972636
2024-09-19,0.0094155526517535,0.039670047342038266
2024-09-20,0.0094053924905162,0.045845835822866075
2024-09-23,0.0091481993027913,0.04344096279084415
2024-09-24,0.0088548614012611,0.04132952109868135
2024-09-25,0.0088302038281947,0.03932823238138998
2024-09-26,0.008855949719742,0.03738529972612393
2024-09-27,0.0087282268016803,0.03602041882916427
2024-09-30,0.0087469140010701,0.0342550628106257
2024-10-01,0.0088166411216958,0.03322708280273712
2024-10-02,0.0072589305819892,0.03484182663767633
2024-10-03,0.0072606565012512,0.03311325584930796
2024-10-04,0.0073540837175772,0.03162007074337174
2024-10-07,0.0064645164229159,0.03320760768321678
2024-10-08,0.0063453996060537,0.03499088897298612
2024-10-09,0.0064140354445638,0.03649007223897574
2024-10-10,0.0062062818692406,0.03636058303222412
2024-10-11,0.0061495857273322,0.03467613926319076
2024-10-14,0.0062353927473124,0.034278371631603986
2024-10-15,0.0065768559611536,0.03472100308809634
2024-10-16,0.0066051162342986,0.035084597710264634
2024-10-17,0.0065360294853338,0.03412695463745795
2024-10-18,0.0055972205828316,0.03245964911987452
2024-10-21,0.0055939080378224,0.03152696675834207
2024-10-22,0.0055940467455171,0.03018881747379111
2024-10-23,0.0060162903065873,0.028827840252277526
2024-10-24,0.0060000254017893,0.031101494402943682
2024-10-25,0.0059549261781544,0.029850651930315546
2024-10-28,0.0059577690913495,0.028512555945380828
2024-10-29,0.0059075376341206,0.027586540994494122
2024-10-30,0.0055334726017455,0.026541686388708952
2024-10-31,0.0070043057836043,0.025980717192553928
2024-11-01,0.0070493413620189,0.03846705966419157
2024-11-04,0.006786473758041,0.0370251163279298
2024-11-05,0.0069577409413825,0.035414387371852936
2024-11-06,0.0085614951831044,0.038632457611347044
2024-11-07,0.0085721535049192,0.05350099494705505
2024-11-08,0.0085461133372187,0.051746690881622676
2024-11-11,0.0084902593638109,0.04915527319821402
2024-11-12,0.0084189277173511,0.046427108261314104
2024-11-13,0.0081872123323606,0.04410366729070006
2024-11-14,0.0083055187538772,0.041718176931067094
2024-11-15,0.0088619490246236,0.040613014916649724
2024-11-18,0.0088608311818608,0.043676552856070826
2024-11-19,0.0088834234908475,0.041766075592166337
2024-11-20,0.0088813309736184,0.04002268577510825
2024-11-21,0.0086459198919779,0.03792932466890576
2024-11-22,0.0086576892362158,0.036926604755816377
2024-11-25,0.0086574931791864,0.035467082133186334
2024-11-26,0.008704281607633,0.034027770371132485
2024-11-27,0.0087836964263871,0.03356599744769932
2024-11-29,0.0087632362808674,0.032487940576033304
2024-12-02,0.0073913317508101,0.032147602579225436
2024-12-03,0.0074015360854358,0.030866661342641464
2024-12-04,0.00732951544141,0.02945429736739037
2024-12-05,0.0070879714333555,0.029677294862621977
2024-12-06,0.0048398471502088,0.02849949955210559
2024-12-09,0.0048864787041162,0.027539876782936144
2024-12-10,0.0048920347315509,0.028084835359748074
2024-12-11,0.0051813699699389,0.027280314314719403
2024-12-12,0.0052962803793187,0.029064154139900784
2024-12-13,0.0052973137824838,0.02904777136357983
2024-12-16,0.0051181347464461,0.027772884493358466
2024-12-17,0.0041192553039608,0.027249212122225974
2024-12-18,0.0079468976660948,0.026807448215979947
2024-12-19,0.0078910801205713,0.05324299426028511
2024-12-20,0.00826259106714,0.05021167873933433
2024-12-23,0.0083341275191182,0.05030790065890216
2024-12-24,0.0086372392465399,0.048813906713220195
2024-12-26,0.0086208649647207,0.04917127341072877
2024-12-27,0.008880685281058,0.04643430897884642
2024-12-30,0.0091397183369121,0.047173380562269634
2024-12-31,0.0090517447975911,0.04761573499860287
2025-01-02,0.0090148722789151,0.04548053020614226
2025-01-03,0.0095114587114249,0.04314383058959771
2025-01-06,0.0094936173472589,0.04522771355487892
2025-01-07,0.0097553330578618,0.04362225194071727
2025-01-08,0.0097392110192226,0.04477453378336563
2025-01-10,0.0101748423456339,0.04241867318396116
2025-01-13,0.010197257809913,0.04685097384891075
2025-01-14,0.00997560157801,0.04434832251739006
2025-01-15,0.0108500879064796,0.04199317057723952
2025-01-16,0.0108521736889131,0.048740144790990994
2025-01-17,0.0110660728034477,0.04615830365942687
2025-01-21,0.0112210016074763,0.046289089096026595
2025-01-22,0.0089396297403305,0.04581230873988813
2025-01-23,0.0089521728302503,0.0443476990634081
2025-01-24,0.0087747072124963,0.04275532348578846
2025-01-27,0.0093252264008732,0.040719164139346994
2025-01-28,0.0092296302552986,0.044813661241029396
2025-01-29,0.0092912378860165,0.04471769016383621
2025-01-30,0.008992809518179,0.04292365430326394
2025-01-31,0.0087081805019858,0.04144601813743719
2025-02-03,0.0088406256990622,0.040037852262548954
2025-02-04,0.0089126237694161,0.039758698551960715
2025-02-05,0.0085645731742409,0.03931266205646951
2025-02-06,0.0085239684037158,0.03776765071486839
2025-02-07,0.0084141456374168,0.036286727193568874
2025-02-10,0.0085072088859923,0.03749797081753479
2025-02-11,0.0076057824818865,0.03707762964369614
2025-02-12,0.0076735697220982,0.03521081304846921
2025-02-13,0.0078993466343697,0.03374175370751704
2025-02-14,0.0070066768911486,0.03592467215717366
2025-02-18,0.0069660624559049,0.03413975733616835
2025-02-19,0.0066991130522312,0.03270556430766528
2025-02-20,0.0065663169805748,0.031374516345497434
2025-02-21,0.0074837753871375,0.030678191528928644
2025-02-24,0.0074161386464073,0.039628438742580326
2025-02-25,0.0074489771456199,0.038360852666153765
2025-02-26,0.0067740416948803,0.037119638785050015
2025-02-27,0.0071993612999559,0.03525294133680269
2025-02-28,0.0080913715755257,0.04167876777255336
2025-03-03,0.0087769101178091,0.04641309111716868
2025-03-04,0.0090511446652646,0.051837755233744925
2025-03-05,0.0093962943435624,0.05254005466579286
2025-03-06,0.0098628088714939,0.05249663915472119
2025-03-07,0.0099202798081068,0.056904646971676416
2025-03-10,0.0112063837311241,0.054312208340978066
2025-03-11,0.0111655198702493,0.06665289129356718
2025-03-12,0.011087581053674,0.0638266018798148
2025-03-13,0.0112586183872731,0.06056457042490155
2025-03-14,0.0125646873960638,0.06107460297594379
2025-03-17,0.012375827112215,0.06623124367861019
2025-03-18,0.0124436622878526,0.06312377348278266
2025-03-19,0.0127875551348945,0.06173686832224307
2025-03-20,0.0127183640219057,0.06050498669238161
2025-03-21,0.0127589612742835,0.05709703637071643
2025-03-24,0.0131543104515337,0.05383382928658809
2025-03-25,0.013157429224584,0.057619072120091326
2025-03-26,0.013308561941655,0.05436177075857521
2025-03-27,0.013302366079158,0.05416178557660965
2025-03-28,0.0135333458861319,0.05134188244479157
2025-03-31,0.013025857911561,0.05753797800713911
2025-04-01,0.0126332158277423,0.054911085601600525
2025-04-02,0.0125230061112176,0.05211663230404449
2025-04-03,0.016109609023053,0.05027317798043623
2025-04-04,0.0203003960115155,0.09062442460236686
2025-04-07,0.0201524886939365,0.128783764390058
2025-04-08,0.0197008809933656,0.12080977089682218
2025-04-09,0.0288309799453092,0.11603824190313743
2025-04-10,0.0297362775839964,0.17969474280788397
2025-04-11,0.0299563095019271,0.17736266898954334
2025-04-14,0.02959972681052,0.16861176941425376
2025-04-15,0.0295374092704671,0.15855626201272055
2025-04-16,0.0298194521627633,0.14871333419979896
2025-04-17,0.0296735052361934,0.14395868110935153
2025-04-21,0.0300034360820402,0.13506754253932168
2025-04-22,0.0306632104304359,0.13212816869229585
2025-04-23,0.0306310891039425,0.12993025033601766
2025-04-24,0.0310423951675324,0.12463862876740466
2025-04-25,0.0310450914540472,0.12111104749557751
2025-04-28,0.0310460770213865,0.11423351098995327
2025-04-29,0.0307844174748972,0.10720161926222073
2025-04-30,0.0307596479446205,0.10100383960970251
2025-05-01,0.0307813519219406,0.09479573009581375
2025-05-02,0.0309188339591082,0.08948289704727268
2025-05-05,0.0288092569356581,0.08708806320366001
2025-05-06,0.0249892489734788,0.08232580079065847
2025-05-07,0.0249369709745873,0.07819497471077168
2025-05-08,0.0244730524380223,0.07366330832694838
2025-05-09,0.0148921465693668,0.06969882971917207
2025-05-12,0.0137334936496927,0.06535785044826203
2025-05-13,0.0134224123615058,0.07979401009582943
2025-05-14,0.0134172712778274,0.07579688808760111
2025-05-15,0.0133506590635529,0.07120651556703508
2025-05-16,0.0118283648641506,0.06719883912620368
2025-05-19,0.011837274202666,0.06409149231729343
2025-05-20,0.0099981696135578,0.06022602014705091
2025-05-21,0.0102968252817034,0.05692978954146853
2025-05-22,0.0099893715216406,0.05948288094404195
2025-05-23,0.0095309111591854,0.05593380591505339
2025-05-27,0.0102365696492804,0.05369205667515455
2025-05-28,0.0104062198068585,0.05988256815832921
2025-05-29,0.0103896381557519,0.057026880503522684
2025-05-30,0.0104060030369288,0.05404530709327461
2025-06-02,0.0103808156286666,0.05088445891979424
2025-06-03,0.0100489799878883,0.04837096442900487
2025-06-04,0.0098656906437579,0.046508373713525536
2025-06-05,0.0097517571081973,0.043850830516060944
2025-06-06,0.0098837660451162,0.04223275223825296
2025-06-09,0.0098728339896738,0.04309325988192869
2025-06-10,0.0098552800486214,0.040717252927084946
2025-06-11,0.0073504381092195,0.03946035472563411
2025-06-12,0.0072531404921101,0.0375753768814073
2025-06-13,0.0077596813864651,0.03609085535568623
2025-06-16,0.0079569831730566,0.038706101365251384
2025-06-17,0.0080780533968761,0.0395279675050707
2025-06-18,0.0080771929419092,0.03969539222655521
2025-06-20,0.0080431780652347,0.037573844668058826
2025-06-23,0.0073402272786208,0.03577048206033781
2025-06-24,0.0076160005529848,0.03716101176605166
2025-06-25,0.0073679803348112,0.03932397782735044
2025-06-26,0.0062811571127426,0.03723355157042601
2025-06-27,0.0060909323507919,0.0374840140599592
2025-06-30,0.0061125948561426,0.036468875671138386
2025-07-01,0.0061369740012002,0.035535872254404
2025-07-02,0.0061481591759777,0.03377678153759009
2025-07-03,0.006243794480358,0.032966408584824115
2025-07-07,0.0066229230156393,0.033995105314725736
2025-07-08,0.0064430784368595,0.03462992420156337
2025-07-09,0.0062453955660517,0.03291661711892864
2025-07-10,0.0062416819044959,0.032738445447581345
2025-07-11,0.0063002454857061,0.03145236360845786
2025-07-14,0.0062179270960193,0.030418956549809476
2025-07-15,0.0063294148429701,0.029101495100661588
2025-07-16,0.0056012703878665,0.028504825276361445
2025-07-17,0.0054122659979921,0.027721544624477547
2025-07-18,0.0048906224858203,0.027865413295200713
2025-07-21,0.0048567687110831,0.026672130109410244
2025-07-22,0.0047583788309132,0.02567307134195089
2025-07-23,0.0046436783698001,0.024682953074874114
2025-07-24,0.004228017236655,0.026784064200207198
2025-07-25,0.0042192435881393,0.025705618294483402
2025-07-28,0.0040293084459697,0.025485097148413207
2025-07-29,0.0040872359938482,0.02449438025243756
2025-07-30,0.0040398936682402,0.024054299564760042
2025-07-31,0.0041516833738166,0.023270784648524393
2025-08-01,0.0055059300025449,0.023233480860728885
2025-08-04,0.0061173446094727,0.03400722568402673
2025-08-05,0.0059460102859839,0.039782133271715356
2025-08-06,0.0061148049246268,0.03841675638976178
2025-08-07,0.0060087003216322,0.03815211595899684
2025-08-08,0.0061963670330895,0.0361537953197112
2025-08-11,0.0061722852075218,0.03643150886974822
2025-08-12,0.0065789985730681,0.03477558638197488
2025-08-13,0.0064761217227961,0.037540355234203085
2025-08-14,0.0064728960550725,0.03593613021408024
2025-08-15,0.0064796975310545,0.03409744496813155
2025-08-18,0.0064797954265591,0.03272353053528775
2025-08-19,0.0066571841691512,0.031136162430342236
2025-08-20,0.0066944032588513,0.031095376479099504
2025-08-21,0.0065591803814913,0.029886788334638308
2025-08-22,0.0073310386361248,0.029224655663995715
2025-08-25,0.007371793689117,0.03670687783470671
2025-08-26,0.0074166744910704,0.03545702981803169
2025-08-27,0.0073812464546359,0.03428105316155489
2025-08-28,0.0073820458986574,0.03279060003148834
2025-08-29,0.0074920920770441,0.03159523382478552
2025-09-02,0.0066725902933094,0.03176141726469976
2025-09-03,0.0060145263530535,0.03218048124029369
2025-09-04,0.0060718209621043,0.03167443647220095
2025-09-05,0.006004366682293,0.03290412124057677
2025-09-08,0.0059939869515464,0.031702832554023605
2025-09-09,0.0058132480115488,0.030382376299257226
2025-09-10,0.0057751894924963,0.0292946671932967
2025-09-11,0.0055562253425109,0.02838016388428603
2025-09-12,0.0055420698499982,0.03025326879535719
2025-09-15,0.0056025983948146,0.02887804142037957
2025-09-16,0.0055563317241047,0.028584578637878142
2025-09-17,0.005569310278509,0.027411652596581647
2025-09-18,0.0053839340950129,0.026305004842085374
2025-09-19,0.0053454236786518,0.02635538433562431
2025-09-22,0.0051884897727696,0.026443143288146537
2025-09-23,0.0045751961344088,0.026311727429953715
2025-09-24,0.0044970459613116,0.02671986882322322
2025-09-25,0.0046644943390056,0.026020285001751162
2025-09-26,0.004777136744627,0.026220301493172327
2025-09-29,0.0047677365773636,0.026836515813530647
2025-09-30,0.0044756332566461,0.026067358125301678
2025-10-01,0.00402874570821,0.025849365060165844
2025-10-02,0.0039833661396995,0.02540429546746787
2025-10-03,0.0037208735231446,0.02444146864242146
2025-10-06,0.0035840902321833,0.023542094064367716
2025-10-07,0.0037913212394025,0.02344594440605312
2025-10-08,0.0038966790812519,0.02343275241519297
2025-10-09,0.004004504927195,0.024430519412041777
2025-10-10,0.0072390588416417,0.023934583601882595
2025-10-13,0.0080105569451269,0.049202926080498526
2025-10-14,0.0079632303484253,0.05249630726003496
2025-10-15,0.007997466803147,0.049471122725061045
2025-10-16,0.0081292277050192,0.04704959797383096
2025-10-17,0.0081433598841271,0.04549064248150911
2025-10-20,0.0083994700621069,0.04373527492684169
2025-10-21,0.0083520819812331,0.04458797758223276
2025-10-22,0.008346398818098,0.042105722336343625
2025-10-23,0.0083966170351414,0.04069438966918658
2025-10-24,0.0084274651502672,0.039578563050545294
2025-10-27,0.0087071429952266,0.03947284968148061
2025-10-28,0.0087054778179492,0.04204591519488959
2025-10-29,0.0086935385783559,0.03991766301978165
2025-10-30,0.0090235326455539,0.037786141584057464
2025-10-31,0.0090322304925913,0.03910082378550451
2025-11-03,0.0090320090029276,0.03725931618605503
2025-11-04,0.0094229827903732,0.03543213511846036
2025-11-05,0.0094037880639749,0.03844471946596263
2025-11-06,0.0096618259399512,0.03687542420022662
2025-11-07,0.0096491510185298,0.039203539822513365
2025-11-10,0.0079276229528568,0.037180510301973196
2025-11-11,0.0073024476230279,0.04269670997157286
2025-11-12,0.0072742292508123,0.04049220569564639
2025-11-13,0.008248818836554,0.0383346052438514
2025-11-14,0.0081060103449975,0.04484620187090674
2025-11-17,0.0083154368741031,0.042361347831609206
2025-11-18,0.0081370106567631,0.042595494213312886
2025-11-19,0.0081970773049619,0.04233362459304846
2025-11-20,0.0087822556978802,0.04046075122720456
2025-11-21,0.0089798855517917,0.045572399810749266
2025-11-24,0.0094820695602931,0.0457025734424316
2025-11-25,0.0092897016121812,0.04947169899617558
2025-11-26,0.0094184205151401,0.04876591801062656
2025-11-28,0.0095056030450519,0.047252477583812263
