Date,rv_21,lstm_forecast
2020-09-28,0.0155893058727638,0.014979366
2020-09-29,0.0154753199544621,0.0155216325
2020-09-30,0.0156481916978738,0.015472256
2020-10-01,0.0155889315800708,0.015568124
2020-10-02,0.0151506922762708,0.015529194
2020-10-05,0.0138479245145898,0.015067315
2020-10-06,0.0140665554363238,0.013691702
2020-10-07,0.0131308778472702,0.013715918
2020-10-08,0.012524007546413,0.012935222
2020-10-09,0.0118957809298476,0.012176479
2020-10-12,0.0122932821762376,0.011511424
2020-10-13,0.0122203432605477,0.01186082
2020-10-14,0.0123270861349081,0.011925128
2020-10-15,0.0122720998304502,0.012010943
2020-10-16,0.0120705023894313,0.011990674
2020-10-19,0.0124009966879496,0.011810428
2020-10-20,0.0120418513791277,0.012123899
2020-10-21,0.0119289179116731,0.011871406
2020-10-22,0.0103855210131241,0.01169352
2020-10-23,0.0103857774327484,0.01021159
2020-10-26,0.0109911497616389,0.009967675
2020-10-27,0.0105072899357452,0.010661179
2020-10-28,0.0131599960504232,0.01033992
2020-10-29,0.013310434293813,0.012747587
2020-10-30,0.0134600674062597,0.013397746
2020-11-02,0.013651725319553,0.013423232
2020-11-03,0.0136403151842027,0.0135777155
2020-11-04,0.0141017305853301,0.013615751
2020-11-05,0.0142237426250394,0.014056308
2020-11-06,0.0141424061465173,0.014236252
2020-11-09,0.0142363581437911,0.014119028
2020-11-10,0.013803243361813,0.014154182
2020-11-11,0.0138115096247351,0.013731724
2020-11-12,0.0139221962955587,0.013643315
2020-11-13,0.014188835805619,0.013766574
2020-11-16,0.0143577754680226,0.014040672
2020-11-17,0.0138270034786945,0.01422816
2020-11-18,0.0141507328469419,0.0137051195
2020-11-19,0.0141296935756919,0.013913396
2020-11-20,0.014235850583283,0.013990732
2020-11-23,0.0142592985074534,0.014079169
2020-11-24,0.0137989669886917,0.014107667
2020-11-25,0.0137700613354607,0.013651692
2020-11-27,0.0104616063372537,0.013542371
2020-11-30,0.0105432346918438,0.010342989
2020-12-01,0.0099328790761763,0.009877976
2020-12-02,0.0098341300648989,0.009551856
2020-12-03,0.0094510729682048,0.009414339
2020-12-04,0.0086171018507114,0.009050824
2020-12-07,0.0078760594639669,0.008224279
2020-12-08,0.0078521211589526,0.0074387505
2020-12-09,0.0078838278641577,0.0073829787
2020-12-10,0.0078816724313192,0.007505468
2020-12-11,0.0077811293324306,0.007553649
2020-12-14,0.0074645093539116,0.0074814325
2020-12-15,0.0074108825220025,0.007194065
2020-12-16,0.0070390508211882,0.0071186037
2020-12-17,0.0069828493075434,0.006805419
2020-12-18,0.0064239570425115,0.006710779
2020-12-21,0.0065242838858898,0.006214891
2020-12-22,0.006301106189103,0.0062246514
2020-12-23,0.006239167098169,0.006075678
2020-12-24,0.0053073723620732,0.0059921746
2020-12-28,0.00553722163388,0.0051401816
2020-12-29,0.0055860596647025,0.005194379
2020-12-30,0.0054283412665226,0.005339783
2020-12-31,0.0050868249783889,0.005223916
2021-01-04,0.0061729317659631,0.004880474
2021-01-05,0.0063341528572906,0.0058215177
2021-01-06,0.0061717174327459,0.0062051867
2021-01-07,0.0068597176669859,0.006050825
2021-01-08,0.0069114513941426,0.00662212
2021-01-11,0.0068208111583455,0.0068103364
2021-01-12,0.0067946687552676,0.0067103896
2021-01-13,0.0067613114992079,0.006646308
2021-01-14,0.0067345174483813,0.0066093337
2021-01-15,0.006523645751337,0.006576613
2021-01-19,0.0067077497040044,0.006370514
2021-01-20,0.0071945144597125,0.006494752
2021-01-21,0.007105544498705,0.006984149
2021-01-22,0.0070719749782993,0.0069837836
2021-01-25,0.0070227503858143,0.0069021336
2021-01-26,0.0070615081995209,0.0068418696
2021-01-27,0.0093249936700432,0.0068743275
2021-01-28,0.0093721121527527,0.00898854
2021-01-29,0.0103454504509646,0.009455584
2021-02-01,0.010924750389736,0.010250836
2021-02-02,0.0112380747999436,0.010920426
2021-02-03,0.0106440958999422,0.011273749
2021-02-04,0.0107697375867014,0.010700548
2021-02-05,0.0107444304225835,0.0106629515
2021-02-08,0.010413677083944,0.010673615
2021-02-09,0.0103832894549481,0.010332172
2021-02-10,0.0102420623811442,0.010209354
2021-02-11,0.0102399126280626,0.010065791
2021-02-12,0.0102636701182694,0.010031802
2021-02-16,0.0102047683594211,0.010051284
2021-02-17,0.0100130387730459,0.00999605
2021-02-18,0.0100055438549901,0.009799651
2021-02-19,0.0096099108471885,0.00976325
2021-02-22,0.0097850483720693,0.009403722
2021-02-23,0.0097572904728063,0.009507487
2021-02-24,0.0100202665237704,0.0095406305
2021-02-25,0.0114765657440565,0.009786556
2021-02-26,0.0099231922673613,0.011219232
2021-03-01,0.0109494628971614,0.0099938875
2021-03-02,0.010111689046341,0.010595516
2021-03-03,0.0100946365559585,0.010054836
2021-03-04,0.0100645179272548,0.009868244
2021-03-05,0.0109733454181117,0.009857134
2021-03-08,0.0107538588619999,0.010731743
2021-03-09,0.0111872572192775,0.010681296
2021-03-10,0.0111454586067148,0.010991004
2021-03-11,0.011376671639798,0.01102207
2021-03-12,0.0113764410182004,0.011220181
2021-03-15,0.0114511504033346,0.011254715
2021-03-16,0.0114215677946622,0.011308735
2021-03-17,0.0114326411617807,0.011282439
2021-03-18,0.011915562317425,0.0112765
2021-03-19,0.0118767981978689,0.011736493
2021-03-22,0.0119649055025488,0.0117782
2021-03-23,0.0119614153743824,0.01181568
2021-03-24,0.0120279548280735,0.011814239
2021-03-25,0.0118168199923971,0.011872183
2021-03-26,0.0109211344914053,0.011674805
2021-03-29,0.0108373999656444,0.010763166
2021-03-30,0.0096868997463893,0.01053312
2021-03-31,0.0094902242986391,0.009479466
2021-04-01,0.0091512074381015,0.0091110235
2021-04-05,0.0087337594318721,0.008825286
2021-04-06,0.008020459146994,0.008409702
2021-04-07,0.0078082667759121,0.007692485
2021-04-08,0.007403846103066,0.0074114534
2021-04-09,0.0074508615992112,0.0070669847
2021-04-12,0.0072650748658927,0.0070858486
2021-04-13,0.0072630450964702,0.0069671585
2021-04-14,0.007327991091689,0.0069572693
2021-04-15,0.0075481440045539,0.007046234
2021-04-16,0.0075519415578099,0.0072868
2021-04-19,0.0066945604528117,0.0073448475
2021-04-20,0.0069896034826485,0.006549889
2021-04-21,0.0070772924132941,0.0066701593
2021-04-22,0.0072017280857388,0.0068616727
2021-04-23,0.0071614827666507,0.0070030405
2021-04-26,0.007157889816884,0.0069758515
2021-04-27,0.0065144000246317,0.006957075
2021-04-28,0.0065138243915233,0.006364928
2021-04-29,0.0064431391345386,0.006250787
2021-04-30,0.0068105512822813,0.0062223007
2021-05-03,0.0064691213936007,0.006564251
2021-05-04,0.0060812908414877,0.0063198665
2021-05-05,0.0060650284128908,0.0058816536
2021-05-06,0.006257515341957,0.0058079883
2021-05-07,0.006364427967161,0.0060168165
2021-05-10,0.0067141528082903,0.00616534
2021-05-11,0.0070200757484588,0.00649852
2021-05-12,0.0084531339806378,0.0068384
2021-05-13,0.0088763097820018,0.008206941
2021-05-14,0.0091479544422093,0.008853102
2021-05-17,0.0091264173153168,0.009105846
2021-05-18,0.0092427088002282,0.009076988
2021-05-19,0.0091462958690829,0.0091568045
2021-05-20,0.0092141358251079,0.009076376
2021-05-21,0.0089787236077027,0.009099824
2021-05-24,0.0089216284258671,0.00887141
2021-05-25,0.0089275902132855,0.008752577
2021-05-26,0.0089366513925823,0.008743541
2021-05-27,0.0089367209135566,0.00874936
2021-05-28,0.0088123929575649,0.008741876
2021-06-01,0.0086609306384966,0.008617621
2021-06-02,0.0086467598298751,0.008450039
2021-06-03,0.0085502124158749,0.0084169675
2021-06-04,0.0087483378626533,0.008336901
2021-06-07,0.0085848443361557,0.008510659
2021-06-08,0.0084310151398993,0.008400195
2021-06-09,0.0081005841722057,0.008218546
2021-06-10,0.0078744301386373,0.007888444
2021-06-11,0.0059181178514845,0.007633653
2021-06-14,0.005458078539885,0.0057954933
2021-06-15,0.0045921170830098,0.005040053
2021-06-16,0.0047374911325718,0.004281622
2021-06-17,0.0042521959377542,0.0043330733
2021-06-18,0.0052176364906019,0.0039767395
2021-06-21,0.005581492356787,0.004785053
2021-06-22,0.0056485452926337,0.0053359196
2021-06-23,0.0052858280805501,0.0054573785
2021-06-24,0.0053705267213383,0.005122846
2021-06-25,0.0053931962571481,0.0051401574
2021-06-28,0.0054012697165454,0.0052102436
2021-06-29,0.0054034149150146,0.00523481
2021-06-30,0.0053931513315771,0.005235229
2021-07-01,0.0054682360996172,0.005223119
2021-07-02,0.0055092258244773,0.005288407
2021-07-06,0.0053228937919354,0.005339456
2021-07-07,0.0053196479768566,0.005172452
2021-07-08,0.0057524835208336,0.0051292763
2021-07-09,0.0061195420810136,0.005530879
2021-07-12,0.0060959572632446,0.0059522223
2021-07-13,0.0061967127298849,0.005977692
2021-07-14,0.0061958829272132,0.0060351933
2021-07-15,0.0062354800149494,0.0060457303
2021-07-16,0.0063674422352868,0.006078016
2021-07-19,0.0073855501928369,0.0062015527
2021-07-20,0.0073538158266073,0.007157159
2021-07-21,0.0069787741155977,0.0073067877
2021-07-22,0.0069308866642665,0.0068917624
2021-07-23,0.0071609842884655,0.006748992
2021-07-26,0.0071059877021553,0.0069730883
2021-07-27,0.0072303771248267,0.006972558
2021-07-28,0.007233870865697,0.007055246
2021-07-29,0.0072592472164953,0.007068684
2021-07-30,0.0074100601230645,0.0070824977
2021-08-02,0.0073729161372291,0.0072209467
2021-08-03,0.0074062962099563,0.007210316
2021-08-04,0.0074773866780545,0.007223145
2021-08-05,0.0075468844338328,0.0072914944
2021-08-06,0.0072358865945133,0.0073669
2021-08-09,0.0068768745802082,0.007084227
2021-08-10,0.0068483214641372,0.0066857017
2021-08-11,0.0067849394851347,0.0066072154
2021-08-12,0.0068240301115811,0.0065696733
2021-08-13,0.0067565781431296,0.0066022202
2021-08-16,0.006457339904413,0.006548964
2021-08-17,0.0054546792652295,0.006260709
2021-08-18,0.0052953380843915,0.0052888
2021-08-19,0.0050221351674267,0.004980822
2021-08-20,0.0052826125283006,0.004766689
2021-08-23,0.0051513074712065,0.004989909
2021-08-24,0.0051407126960271,0.004938597
2021-08-25,0.0049968077392165,0.004903957
2021-08-26,0.0052124945641892,0.0047818446
2021-08-27,0.0054537909798395,0.0049673207
2021-08-30,0.005295079759121,0.005246196
2021-08-31,0.0052808934262126,0.0051485235
2021-09-01,0.0050543723220485,0.0050943103
2021-09-02,0.0048922831998854,0.0048914906
2021-09-03,0.0047913446410554,0.0047099614
2021-09-07,0.0048895160084957,0.004600421
2021-09-08,0.0048972972953176,0.0046831933
2021-09-09,0.005041111661741,0.0047166958
2021-09-10,0.0053560118022827,0.004846315
2021-09-13,0.0053021974036682,0.0051580477
2021-09-14,0.0054385527603907,0.00516417
2021-09-15,0.0057332449730572,0.005262287
2021-09-16,0.0055137531222711,0.005553424
2021-09-17,0.0053571429808527,0.0054047126
2021-09-20,0.0065669041889567,0.0052017868
2021-09-21,0.0062621264863586,0.0062794723
2021-09-22,0.0063396968136868,0.0062395483
2021-09-23,0.0069310667967545,0.0061930986
2021-09-24,0.0069187359439105,0.006731732
2021-09-27,0.0068307588214533,0.0068341093
2021-09-28,0.0078157768125861,0.0067152944
2021-09-29,0.0077335895062939,0.0075882757
2021-09-30,0.0080434137900149,0.007695594
2021-10-01,0.0085734833332501,0.007910797
2021-10-04,0.0088425800485858,0.008434044
2021-10-05,0.0092812982906546,0.008764049
2021-10-06,0.0093698248414781,0.009181351
2021-10-07,0.0096182368367511,0.009306956
2021-10-08,0.009588584600473,0.009515792
2021-10-11,0.0095604193134153,0.009507122
2021-10-12,0.0095336122697449,0.009445955
2021-10-13,0.0095194857094579,0.009397495
2021-10-14,0.0100959825865302,0.009367896
2021-10-15,0.0102364773800878,0.009900589
2021-10-18,0.0100410599618567,0.010128169
2021-10-19,0.009276304048269,0.0099224
2021-10-20,0.0092661503451433,0.0091312
2021-10-21,0.0091095931303192,0.008992358
2021-10-22,0.0088041470269223,0.008894347
2021-10-25,0.0088413765469927,0.008589245
2021-10-26,0.008795427645377,0.008568612
2021-10-27,0.007399119604432,0.00855148
2021-10-28,0.0075827574304796,0.0072406656
2021-10-29,0.0068218621658522,0.0071672406
2021-11-01,0.006558684825607,0.006583549
2021-11-02,0.0054697083320678,0.0062326547
2021-11-03,0.0052812681993015,0.0052211997
2021-11-04,0.0052818660329558,0.004891684
2021-11-05,0.0051615621943804,0.004936226
2021-11-08,0.0050601230856894,0.0048775272
2021-11-09,0.0047663358527075,0.0047823833
2021-11-10,0.0052676870039117,0.004519216
2021-11-11,0.0052978530380552,0.004947966
2021-11-12,0.0043649325613332,0.0051053655
2021-11-15,0.0042497055488765,0.0042621144
2021-11-16,0.0042577574913917,0.003979789
2021-11-17,0.0042112941010834,0.0040190485
2021-11-18,0.004205421366575,0.0040154383
2021-11-19,0.0042487823322119,0.0040070657
2021-11-22,0.0043383685287621,0.0040485985
2021-11-23,0.004272350471852,0.004144583
2021-11-24,0.0042765858406171,0.004106927
2021-11-26,0.0067076902145249,0.00409873
2021-11-29,0.0069737087177047,0.006307901
2021-11-30,0.0081844400909359,0.0070247576
2021-12-01,0.0085378854687698,0.00808066
2021-12-02,0.0091098535980393,0.008566828
2021-12-03,0.0091190840958878,0.0091011
2021-12-06,0.0094816281213636,0.009166315
2021-12-07,0.0105386766761058,0.009453376
2021-12-08,0.0105598938771048,0.0104835825
2021-12-09,0.010651746456124,0.010650722
2021-12-10,0.0106834080944551,0.010637306
2021-12-13,0.0108973952488048,0.010629511
2021-12-14,0.0108975617896431,0.010814689
2021-12-15,0.0114929143316489,0.010827445
2021-12-16,0.0116260617638215,0.011358048
2021-12-17,0.0118227264837395,0.011566098
2021-12-20,0.0120086986179612,0.01172296
2021-12-21,0.0127060262054843,0.011901535
2021-12-22,0.0128956854693789,0.012584915
2021-12-23,0.0129604858871103,0.012868368
2021-12-27,0.0132829926514833,0.012901646
2021-12-28,0.0121218999664641,0.013187733
2021-12-29,0.0118487777142714,0.012100948
2021-12-30,0.0109386601386375,0.011598679
2021-12-31,0.0105230847175216,0.010735913
2022-01-03,0.0102318091080225,0.010211345
2022-01-04,0.0099605144933274,0.009908859
2022-01-05,0.0108350697338637,0.009634574
2022-01-06,0.0098863944265232,0.010445355
2022-01-07,0.0099013080269691,0.009728224
2022-01-10,0.0097777950777625,0.009536725
2022-01-11,0.0097594628604147,0.009483103
2022-01-12,0.0095433714528075,0.009490234
2022-01-13,0.0099419046273448,0.009302479
2022-01-14,0.0092496376669203,0.009653727
2022-01-18,0.0099109642130537,0.009094495
2022-01-19,0.0098831575671923,0.009585253
2022-01-20,0.0098645334882978,0.009720224
2022-01-21,0.0096700639146511,0.009680752
2022-01-24,0.0093105847497985,0.00948101
2022-01-25,0.0092694020160795,0.009112242
2022-01-26,0.0083743384089458,0.009025892
2022-01-27,0.0083349281840577,0.008200549
2022-01-28,0.0103914439549265,0.008010939
2022-01-31,0.0114896914504022,0.009994268
2022-02-01,0.0116767753311015,0.011437362
2022-02-02,0.0118060988058139,0.011697788
2022-02-03,0.012783357721645,0.011741199
2022-02-04,0.0123344471493182,0.012688285
2022-02-07,0.0123366727300806,0.0124363685
2022-02-08,0.0125394367738714,0.012278255
2022-02-09,0.0130182242742714,0.01246177
2022-02-10,0.0133378380714031,0.012954924
2022-02-11,0.0137821816559961,0.013308947
2022-02-14,0.0135462720973249,0.013731596
2022-02-15,0.0141135455808711,0.013526701
2022-02-16,0.0136013624648368,0.013990232
2022-02-17,0.0141978520044619,0.013586656
2022-02-18,0.014092779952385,0.014034355
2022-02-22,0.0136625981262913,0.014045135
2022-02-23,0.0141523311453079,0.013558996
2022-02-24,0.0144076247272529,0.013945005
2022-02-25,0.0152440186365974,0.014309307
2022-02-28,0.0152016226208049,0.01513953
2022-03-01,0.0145818246459232,0.015199197
2022-03-02,0.0145654689508298,0.014506703
2022-03-03,0.0144631061450039,0.014373661
2022-03-04,0.014277467671286,0.014327165
2022-03-07,0.014721180472304,0.014132733
2022-03-08,0.0146252000559384,0.01452507
2022-03-09,0.0159350683514971,0.014510054
2022-03-10,0.015752236036208,0.015750159
2022-03-11,0.0153836188187691,0.01579069
2022-03-14,0.015064369182979,0.015295984
2022-03-15,0.0155504548479701,0.014908142
2022-03-16,0.0163836459130392,0.0153857395
2022-03-17,0.0162336148042587,0.01632417
2022-03-18,0.0164506074371457,0.016262405
2022-03-21,0.015714702943736,0.01635637
2022-03-22,0.0157565109885767,0.015655857
2022-03-23,0.0158449109451714,0.015569194
2022-03-24,0.015361109837111,0.015715688
2022-03-25,0.015137216241142,0.015247541
2022-03-28,0.0145180116409847,0.014915075
2022-03-29,0.0146429581074207,0.014294255
2022-03-30,0.014195605489457,0.014343841
2022-03-31,0.0143162988534919,0.01397459
2022-04-01,0.0142350322735974,0.014019026
2022-04-04,0.0141058417022777,0.013993251
2022-04-05,0.012515885875565,0.013863804
2022-04-06,0.0126352816063481,0.012297684
2022-04-07,0.0115983142791666,0.01217172
2022-04-08,0.0115561485091694,0.011323823
2022-04-11,0.0118521387653777,0.0111395065
2022-04-12,0.0117183557103844,0.0114862565
2022-04-13,0.0111053446640416,0.011444927
2022-04-14,0.0105071366939894,0.010825138
2022-04-18,0.0101475434027872,0.010167084
2022-04-19,0.0104397282434666,0.009791774
2022-04-20,0.0104401797623423,0.010083486
2022-04-21,0.0105855717066439,0.01018384
2022-04-22,0.0118918614796251,0.010319056
2022-04-25,0.0114451309231486,0.011598086
2022-04-26,0.0126351240268862,0.011416426
2022-04-27,0.0124599971020185,0.012405853
2022-04-28,0.0135121153751575,0.012464121
2022-04-29,0.0153421446574599,0.013395475
2022-05-02,0.0153118310059652,0.015351983
2022-05-03,0.0153498152696955,0.0155791445
2022-05-04,0.0168292112161224,0.015437142
2022-05-05,0.0182380717399775,0.016861884
2022-05-06,0.0181970604474272,0.018521793
2022-05-09,0.0191163414367875,0.018573897
2022-05-10,0.019189621009896,0.019297939
2022-05-11,0.019177164927242,0.019481663
2022-05-12,0.0191940195066407,0.019383864
2022-05-13,0.0199088884735285,0.019330852
2022-05-16,0.0198355596472174,0.02002166
2022-05-17,0.0205235998449044,0.020012334
2022-05-18,0.021594247466971,0.02058652
2022-05-19,0.0215576989632273,0.021749528
2022-05-20,0.0215109287440895,0.02179639
2022-05-23,0.0214760664791703,0.02160101
2022-05-24,0.0213941837352858,0.021537121
2022-05-25,0.0208211909422396,0.021456033
2022-05-26,0.0213537936339024,0.020832589
2022-05-27,0.0213535191943806,0.021271674
2022-05-31,0.019796104741001,0.02138499
2022-06-01,0.0198165455020785,0.019711327
2022-06-02,0.0202142993183956,0.019469177
2022-06-03,0.0193380829816176,0.020045348
2022-06-06,0.0177037552126033,0.019228023
2022-06-07,0.017781803025934,0.01735516
2022-06-08,0.0163405885843641,0.017271535
2022-06-09,0.0172605696045953,0.016028589
2022-06-10,0.0181009821770648,0.016749678
2022-06-13,0.0200163520852127,0.01785655
2022-06-14,0.0191216303133369,0.019886782
2022-06-15,0.0195210161321592,0.01922712
