Date,rv_21,lstm_forecast
2022-06-16,0.0198730849882162,0.019344445
2022-06-17,0.0181166245946662,0.01987624
2022-06-21,0.0190515849852288,0.018178621
2022-06-22,0.0190472270195837,0.018799987
2022-06-23,0.0186719890539369,0.019090002
2022-06-24,0.0198872096672578,0.018634906
2022-06-27,0.0197663499272743,0.019748991
2022-06-28,0.0196063579939747,0.019852204
2022-06-29,0.0185976832388372,0.019562704
2022-06-30,0.018620768898657,0.018493092
2022-07-01,0.0188724130339099,0.018395236
2022-07-05,0.0182598417921939,0.018754145
2022-07-06,0.0181041095670995,0.01816864
2022-07-07,0.0184843656140866,0.017861726
2022-07-08,0.018283416571016,0.018273167
2022-07-11,0.0182998757883623,0.018167902
2022-07-12,0.0177282737997698,0.018118534
2022-07-13,0.0166198917071919,0.017559674
2022-07-14,0.0141350356702207,0.016370988
2022-07-15,0.0146546845771982,0.013766376
2022-07-18,0.0144985743839268,0.014010146
2022-07-19,0.0134530859482547,0.014171857
2022-07-20,0.013460859446497,0.013104778
2022-07-21,0.012703950404088,0.012923644
2022-07-22,0.0129563093379863,0.012305113
2022-07-25,0.0128579601897133,0.012489885
2022-07-26,0.0114614815698795,0.0125237545
2022-07-27,0.0127261746378036,0.011181266
2022-07-28,0.0118832946470762,0.012194375
2022-07-29,0.0120883731601334,0.011735505
2022-08-01,0.0118466950930215,0.011752737
2022-08-02,0.0119694779559298,0.011596926
2022-08-03,0.0122581364300612,0.011702776
2022-08-04,0.0122999763094564,0.012031395
2022-08-05,0.0120734922064944,0.012130485
2022-08-08,0.0120800688254044,0.011903737
2022-08-09,0.011742757398775,0.011868544
2022-08-10,0.0119941669002048,0.011567525
2022-08-11,0.0118787995119281,0.011759065
2022-08-12,0.0120289494245722,0.011712929
2022-08-15,0.0116433418253137,0.011824727
2022-08-16,0.0112586335161666,0.011478433
2022-08-17,0.0104215482026824,0.011033598
2022-08-18,0.0104173277383575,0.010187241
2022-08-19,0.0109284522374992,0.010074625
2022-08-22,0.0118883510914696,0.01062772
2022-08-23,0.0119249591620673,0.011654723
2022-08-24,0.0115160901308076,0.0118269725
2022-08-25,0.0105742464338812,0.011371538
2022-08-26,0.0129447943649832,0.010386206
2022-08-29,0.0125882321489806,0.012547027
2022-08-30,0.0127706307232344,0.012707377
2022-08-31,0.0127964770480545,0.012668637
2022-09-01,0.012237846534871,0.012681675
2022-09-02,0.0123737430114528,0.012153975
2022-09-06,0.0123749506730474,0.012183717
2022-09-07,0.0131956140327285,0.012235574
2022-09-08,0.0133096438288919,0.013019404
2022-09-09,0.0128666996160118,0.01325382
2022-09-12,0.013138348173919,0.012773217
2022-09-13,0.0154845701386419,0.012930613
2022-09-14,0.0154701009987038,0.0153066
2022-09-15,0.0154863423923554,0.015696976
2022-09-16,0.0154858813602385,0.0155126555
2022-09-19,0.0156199129865391,0.015457957
2022-09-20,0.0155790920306879,0.015611223
2022-09-21,0.0153651042672259,0.015586832
2022-09-22,0.0153857401239396,0.015325871
2022-09-23,0.0155348616327465,0.015280349
2022-09-26,0.0149078597571867,0.015427772
2022-09-27,0.0135105310664437,0.014813383
2022-09-28,0.0145234190804537,0.013294905
2022-09-29,0.0149464134938668,0.014100992
2022-09-30,0.015117657905206,0.0148104755
2022-10-03,0.0164338180681061,0.014988174
2022-10-04,0.0178981375013811,0.016247557
2022-10-05,0.0178896068077214,0.01792583
2022-10-06,0.0173922313090483,0.018086614
2022-10-07,0.0180992731349462,0.017447455
2022-10-10,0.0175311508978447,0.018065883
2022-10-11,0.0171348132106396,0.017671725
2022-10-12,0.0147957156711122,0.017102996
2022-10-13,0.016126466619582,0.014682536
2022-10-14,0.0166596016625006,0.015662996
2022-10-17,0.0178875150317919,0.016592605
2022-10-18,0.0180319521218497,0.017803041
2022-10-19,0.01794322555848,0.018038759
2022-10-20,0.0176612380980445,0.017875778
2022-10-21,0.0183974027421437,0.017578203
2022-10-24,0.0181244862669298,0.018312676
2022-10-25,0.0181913489950472,0.01818813
2022-10-26,0.0182962200815777,0.018132815
2022-10-27,0.017945825081271,0.018241804
2022-10-28,0.0178543479037954,0.017901372
2022-10-31,0.0175321860778139,0.017728934
2022-11-01,0.0168620447490638,0.01740635
2022-11-02,0.0166174952615341,0.01668527
2022-11-03,0.0167655424790608,0.016350796
2022-11-04,0.0168966075489498,0.016519116
2022-11-07,0.0156540784332912,0.016702373
2022-11-08,0.0155103192640161,0.01546526
2022-11-09,0.0162471397645896,0.015110313
2022-11-10,0.0197305750784912,0.015945066
2022-11-11,0.0191811334473595,0.019596897
2022-11-14,0.0183500234953708,0.019574398
2022-11-15,0.0177162618543257,0.01833014
2022-11-16,0.0178208987096354,0.01756946
2022-11-17,0.0177404825284103,0.017735202
2022-11-18,0.0175581772197689,0.01773766
2022-11-21,0.0170294857639104,0.017485688
2022-11-22,0.0170794859900384,0.016883545
2022-11-23,0.0168154255602662,0.016852327
2022-11-25,0.0166866336947804,0.016640326
2022-11-28,0.0170506790464903,0.016466627
2022-11-29,0.016267659692475,0.016825302
2022-11-30,0.0173853772880722,0.016122296
2022-12-01,0.0173381460303424,0.017090548
2022-12-02,0.0161510105281948,0.017298836
2022-12-05,0.0165582969172128,0.016034458
2022-12-06,0.0168323420143275,0.016232025
2022-12-07,0.0167637539497862,0.016700601
2022-12-08,0.0167918258557301,0.016672375
2022-12-09,0.0161228694871034,0.016638467
2022-12-12,0.0113952096806172,0.015977137
2022-12-13,0.011328214785575,0.011181026
2022-12-14,0.0112263373782807,0.010424144
2022-12-15,0.0123661606100427,0.0107237715
2022-12-16,0.0124660793719019,0.011890797
2022-12-19,0.0125762061448758,0.01214574
2022-12-20,0.0125087312677826,0.012205901
2022-12-21,0.013002016580757,0.012185962
2022-12-22,0.0128933482309244,0.012710003
2022-12-23,0.0128918968466353,0.012742546
2022-12-27,0.0128900373751469,0.012714823
2022-12-28,0.0127339187708174,0.012723974
2022-12-29,0.0134297562273999,0.012586283
2022-12-30,0.0112815333025488,0.013238426
2023-01-03,0.0112741418634849,0.011279628
2023-01-04,0.011503258242787,0.010846197
2023-01-05,0.0111559910520121,0.0112042315
2023-01-06,0.0120331228632473,0.010958268
2023-01-09,0.012029565607382,0.011705403
2023-01-10,0.0120121797231644,0.011871235
2023-01-11,0.0122406390186593,0.01181587
2023-01-12,0.0118551462009073,0.012027726
2023-01-13,0.0117748845145891,0.011715994
2023-01-17,0.0117077465888212,0.011565552
2023-01-18,0.0108331905036255,0.011510455
2023-01-19,0.0106702076301512,0.010670508
2023-01-20,0.0111308594889982,0.010361726
2023-01-23,0.0113357816777763,0.010833249
2023-01-24,0.0109904221598429,0.011141064
2023-01-25,0.0103586402449033,0.010813979
2023-01-26,0.0105033316311237,0.010124455
2023-01-27,0.010392461922359,0.010182982
2023-01-30,0.0104636345761122,0.010166526
2023-01-31,0.0102881628341848,0.010222963
2023-02-01,0.010343780653324,0.010070085
2023-02-02,0.0104778268292339,0.010094249
2023-02-03,0.0109180720576016,0.010249979
2023-02-06,0.0105966524744158,0.010702259
2023-02-07,0.0099150933084244,0.010469794
2023-02-08,0.0103696388756579,0.009733834
2023-02-09,0.0106158846972188,0.010061123
2023-02-10,0.0103229497317339,0.010435428
2023-02-13,0.0105437704665108,0.010185018
2023-02-14,0.0105407714924982,0.010308081
2023-02-15,0.010509967442602,0.01035985
2023-02-16,0.0103662918270874,0.010328531
2023-02-17,0.0101935126869358,0.010180947
2023-02-21,0.0105645053193703,0.009992289
2023-02-22,0.0102335895339976,0.010325384
2023-02-23,0.0103069501305343,0.01009021
2023-02-24,0.0105606515726488,0.010078142
2023-02-27,0.0102676051470189,0.010344512
2023-02-28,0.0102464832877895,0.010116844
2023-03-01,0.0099205267378851,0.010025855
2023-03-02,0.0094886480385065,0.009724967
2023-03-03,0.0099003056483635,0.009267031
2023-03-06,0.0092595381224049,0.009601651
2023-03-07,0.0095616011881518,0.009102328
2023-03-08,0.0095301482523339,0.009255866
2023-03-09,0.0096567469348125,0.009311227
2023-03-10,0.009831314419889,0.009428331
2023-03-13,0.0097446599962685,0.009615813
2023-03-14,0.0105559732201667,0.009564386
2023-03-15,0.0101417319859508,0.010311574
2023-03-16,0.0110639210309261,0.010072592
2023-03-17,0.011173353674515,0.0108296275
2023-03-20,0.0111410635982684,0.0111099
2023-03-21,0.0115780038972505,0.01105178
2023-03-22,0.011297422355377,0.011431338
2023-03-23,0.0113239777676196,0.011237846
2023-03-24,0.011332111814957,0.011178509
2023-03-27,0.0110990038289607,0.011188064
2023-03-28,0.0110829396086437,0.010960247
2023-03-29,0.011484116848891,0.010889592
2023-03-30,0.0114634796007921,0.011276638
2023-03-31,0.0117438872782427,0.011327413
2023-04-03,0.0112812023503377,0.011559843
2023-04-04,0.0113766881071912,0.011153869
2023-04-05,0.010799214834484,0.011147477
2023-04-06,0.0108113568098284,0.010636411
2023-04-10,0.0098005771590238,0.010549698
2023-04-11,0.009034425260528,0.009616522
2023-04-12,0.0091173964578903,0.008717693
2023-04-13,0.0089064943160387,0.008725912
2023-04-14,0.0087009228808096,0.008615864
2023-04-17,0.0080458233473496,0.00839703
2023-04-18,0.0074576141681228,0.007759061
2023-04-19,0.0073487134792998,0.0071234144
2023-04-20,0.0071497918766381,0.0069797714
2023-04-21,0.0058353018546798,0.006842256
2023-04-24,0.0058417477793014,0.005621978
2023-04-25,0.0069943404147203,0.005415096
2023-04-26,0.0070787644983193,0.006569852
2023-04-27,0.008109529761621,0.006910798
2023-04-28,0.0077593337074742,0.007832991
2023-05-01,0.0077139039884748,0.0076835994
2023-05-02,0.0076118072228529,0.0075390697
2023-05-03,0.0077186865603155,0.007445746
2023-05-04,0.0077750652472207,0.007545438
2023-05-05,0.0087647973645498,0.007622138
2023-05-08,0.0087370583240499,0.008543166
2023-05-09,0.0088022332990425,0.008686649
2023-05-10,0.0088531867017759,0.0086783
2023-05-11,0.0088073482400634,0.008710838
2023-05-12,0.0083161056336285,0.008673503
2023-05-15,0.0083335044649995,0.008194168
2023-05-16,0.0084089355898694,0.008112059
2023-05-17,0.0088259509635617,0.008206341
2023-05-18,0.0090586509838433,0.008613405
2023-05-19,0.0089503271806237,0.008894836
2023-05-22,0.0089510165593064,0.008804758
2023-05-23,0.0093232210825356,0.008762222
2023-05-24,0.0087555962049146,0.009117755
2023-05-25,0.0088717325057958,0.008655867
2023-05-26,0.0083035652757857,0.008636084
2023-05-30,0.0081282053186299,0.008143836
2023-05-31,0.008251927538688,0.007880764
2023-06-01,0.0080450223060746,0.007991343
2023-06-02,0.0083118311756821,0.007840527
2023-06-05,0.0080904716081928,0.008047024
2023-06-06,0.0072281647233922,0.007898599
2023-06-07,0.0073236070522689,0.0070480187
2023-06-08,0.0072547759677126,0.0069922414
2023-06-09,0.0072338535831038,0.0070075355
2023-06-12,0.0073623233808937,0.006995821
2023-06-13,0.0073690640423459,0.0071131056
2023-06-14,0.0073807874632387,0.0071501
2023-06-15,0.0073515299479894,0.007164472
2023-06-16,0.0072546007536122,0.0071444795
2023-06-20,0.0072667456513505,0.007055633
2023-06-21,0.007406449291911,0.0070556407
2023-06-22,0.0074043286690454,0.007196741
2023-06-23,0.0071150807688142,0.0072239554
2023-06-26,0.0069477080002139,0.006947483
2023-06-27,0.0070919693734239,0.006735861
2023-06-28,0.0066973331530135,0.006855989
2023-06-29,0.0067050248973376,0.0065342938
2023-06-30,0.0067707095134455,0.0064634536
2023-07-03,0.0065958003311215,0.006542613
2023-07-05,0.0060721439498479,0.006404613
2023-07-06,0.0063887648819751,0.005887701
2023-07-07,0.0064556587924178,0.0060924515
2023-07-10,0.0063527193219203,0.006249218
2023-07-11,0.0063737779470411,0.006167167
2023-07-12,0.0064964778894561,0.006157948
2023-07-13,0.0064509114992934,0.006282683
2023-07-14,0.0063711628496466,0.0062713274
2023-07-17,0.0063900886329052,0.006186221
2023-07-18,0.0060636938851734,0.00619003
2023-07-19,0.0059545096080478,0.0059003644
2023-07-20,0.0060790765650557,0.005741199
2023-07-21,0.005884922038248,0.005851633
2023-07-24,0.0058904787917801,0.005710378
2023-07-25,0.0054718985358635,0.00567539
2023-07-26,0.0052792473080365,0.005300313
2023-07-27,0.0052198914706966,0.005053554
2023-07-28,0.0054859033699092,0.0049878624
2023-07-31,0.0054625509901886,0.0052422304
2023-08-01,0.0050267097818315,0.005281079
2023-08-02,0.0060316454242607,0.0048706606
2023-08-03,0.0060454067263002,0.005704646
2023-08-04,0.0058842408422825,0.0059349732
2023-08-07,0.0060884928079034,0.0057571903
2023-08-08,0.0061980733855192,0.0058896616
2023-08-09,0.0062868773983831,0.006038894
2023-08-10,0.0060743488338154,0.0061373687
2023-08-11,0.0057575299723002,0.005944663
2023-08-14,0.0059128408821016,0.005601768
2023-08-15,0.0063359129124835,0.005690137
2023-08-16,0.0062182940109782,0.006125217
2023-08-17,0.0062870791988355,0.0060921004
2023-08-18,0.0062053486568389,0.006103317
2023-08-21,0.0064732852163513,0.006035049
2023-08-22,0.0063544100988638,0.0062674563
2023-08-23,0.0068783690610339,0.0062113926
2023-08-24,0.0073620887929435,0.006658004
2023-08-25,0.0075245597496671,0.007200324
2023-08-28,0.0072941682010932,0.0074161077
2023-08-29,0.0080689456592543,0.0071923397
2023-08-30,0.0081243423108493,0.007846646
2023-08-31,0.0075404805548211,0.008050599
2023-09-01,0.007528362473013,0.0074741384
2023-09-05,0.0074918791282895,0.0073223207
2023-09-06,0.007365529030551,0.00731092
2023-09-07,0.007343646393133,0.007194985
2023-09-08,0.0071972347879457,0.0071419897
2023-09-11,0.0073493852439099,0.0070006037
2023-09-12,0.0074584374247806,0.00711588
2023-09-13,0.0073486706873921,0.007253309
2023-09-14,0.0070920984668571,0.007167581
2023-09-15,0.0074288063862832,0.006900886
2023-09-18,0.0071851491924502,0.007172258
2023-09-19,0.007213008348874,0.007028851
2023-09-20,0.0074032069611872,0.0069988016
2023-09-21,0.0082267746884776,0.007185249
2023-09-22,0.0077881934930263,0.007992324
2023-09-25,0.0073323569166047,0.0077279443
2023-09-26,0.0077794398667169,0.007171229
2023-09-27,0.0075903546668646,0.007508889
2023-09-28,0.0068783285814911,0.0074552703
2023-09-29,0.0067412478612054,0.0067414874
2023-10-02,0.0067618106458008,0.0064747296
2023-10-03,0.0071303327706257,0.0065103094
2023-10-04,0.0075293888225523,0.0068799653
2023-10-05,0.0074629015364882,0.007317403
2023-10-06,0.0080578670075105,0.007309701
2023-10-09,0.008215802581502,0.007824759
2023-10-10,0.0081485705971199,0.008084974
2023-10-11,0.0081754637726176,0.008027269
2023-10-12,0.0082403308231056,0.008017507
2023-10-13,0.0079691466589794,0.00808224
2023-10-16,0.0080434135203429,0.007837545
2023-10-17,0.0080375105704182,0.007844973
2023-10-18,0.0084959176552583,0.007858725
2023-10-19,0.0084546910543927,0.0082819825
2023-10-20,0.0081437443093394,0.008320096
2023-10-23,0.0081406335924981,0.007990653
2023-10-24,0.0082722601876048,0.007920268
2023-10-25,0.008239113295135,0.008063361
2023-10-26,0.0085690782638668,0.008063692
2023-10-27,0.0084218287386339,0.008354482
2023-10-30,0.0089553073119722,0.008272759
2023-10-31,0.0091133853107073,0.008727807
2023-11-01,0.0089506311286823,0.0089759845
2023-11-02,0.0096920756754985,0.008825075
2023-11-03,0.0098647362854938,0.009470377
2023-11-06,0.0095622662888848,0.009775659
2023-11-07,0.0094896745958669,0.0094781695
2023-11-08,0.0094291605757822,0.009318666
2023-11-09,0.0095525377232259,0.00925941
2023-11-10,0.0100433747245821,0.009372443
2023-11-13,0.0099648103657849,0.009854264
2023-11-14,0.0105198321601034,0.009851918
2023-11-15,0.0105149804571899,0.01032433
2023-11-16,0.0099488761813843,0.010411544
2023-11-17,0.009651736341001,0.009838757
2023-11-20,0.0090426575933458,0.009438558
2023-11-21,0.0090526060110058,0.008842173
2023-11-22,0.0090133226251195,0.008770153
2023-11-24,0.0080783833525418,0.008769402
2023-11-27,0.0073548562390517,0.007886582
2023-11-28,0.007090769031394,0.0070386594
2023-11-29,0.0069998926348093,0.006725383
2023-11-30,0.0069810516597803,0.006668101
2023-12-01,0.0068415955217929,0.0066728084
2023-12-04,0.0062225657638045,0.006558725
2023-12-05,0.0060671636302786,0.005978448
2023-12-06,0.0062136359048447,0.0057481406
2023-12-07,0.0063478693807638,0.005909446
2023-12-08,0.0063544334373834,0.006098696
2023-12-11,0.0058890388692541,0.0061368486
2023-12-12,0.0051605405081618,0.0057096747
2023-12-13,0.0056423620889379,0.0049631973
2023-12-14,0.0043270419927435,0.0053035105
2023-12-15,0.004356201398899,0.0042495416
2023-12-18,0.0043767971616084,0.0040295
2023-12-19,0.0044319586590977,0.004108471
2023-12-20,0.0056998251487691,0.004199231
2023-12-21,0.0059386975009137,0.0053643305
2023-12-22,0.0059230913154932,0.005827078
2023-12-26,0.0059321994821174,0.005809655
2023-12-27,0.0058592088151058,0.005782109
2023-12-28,0.0058678894180742,0.005720982
2023-12-29,0.0059345137685572,0.005720221
2024-01-02,0.0061661944337855,0.0057819164
2024-01-03,0.0064479052463744,0.0059995404
2024-01-04,0.0063608796009688,0.0062896246
2024-01-05,0.0063485912843063,0.0062421774
2024-01-08,0.0067969267982774,0.0061891465
2024-01-09,0.006708940545779,0.0065937396
2024-01-10,0.006744821434629,0.0065967953
2024-01-11,0.006747710320853,0.006586008
2024-01-12,0.0067145627957022,0.0065834075
2024-01-16,0.0061910468605418,0.0065502776
2024-01-17,0.0063160860733025,0.0060565146
2024-01-18,0.0065859081329211,0.0060713384
2024-01-19,0.0070158748318166,0.0063675703
2024-01-22,0.0069340495051385,0.0068175797
2024-01-23,0.0059480145790999,0.006801947
2024-01-24,0.0056134272833357,0.005846342
2024-01-25,0.0056820606829152,0.005352444
2024-01-26,0.0056595332686173,0.005412237
2024-01-29,0.0058288040698998,0.0054464242
2024-01-30,0.0058415154513994,0.0055973087
2024-01-31,0.0069526412499002,0.00563745
2024-02-01,0.0072317380029159,0.0066557964
2024-02-02,0.007131923580811,0.0071263146
2024-02-05,0.007122007021058,0.007037919
2024-02-06,0.0071204477417311,0.0069723134
2024-02-07,0.0067557151694559,0.0069721257
2024-02-08,0.0067136751200531,0.0066383393
2024-02-09,0.0067155573151336,0.006524497
2024-02-12,0.0067221076952987,0.006527562
2024-02-13,0.0075857972687722,0.0065361317
2024-02-14,0.0076663282259439,0.0073295613
2024-02-15,0.0074794319021689,0.007560505
2024-02-16,0.0075277527746979,0.007354199
2024-02-20,0.0073614555857597,0.0073387977
2024-02-21,0.0073587243699855,0.0072048944
2024-02-22,0.0085154489222872,0.007174222
2024-02-23,0.0085196361786756,0.008252765
2024-02-26,0.0085812447967276,0.008469946
2024-02-27,0.0085646654344135,0.008458162
2024-02-28,0.0084911605999452,0.008421261
2024-02-29,0.008519119276859,0.008347708
2024-03-01,0.0075654740818344,0.00835841
2024-03-04,0.0072762350387255,0.0074655223
2024-03-05,0.0074806050050158,0.00701122
2024-03-06,0.0074600650884538,0.007195935
2024-03-07,0.0076987719674505,0.007247639
2024-03-08,0.0077687294307287,0.0074541504
