Date,rv_21,lstm_forecast
2024-03-11,0.0077844791296737,0.00755684
2024-03-12,0.0080300483045233,0.0075780987
2024-03-13,0.0080470787763803,0.0078093675
2024-03-14,0.0073448177281047,0.0078762835
2024-03-15,0.0073407952960108,0.007215744
2024-03-18,0.0073574026427361,0.007077909
2024-03-19,0.0072889504659443,0.007133544
2024-03-20,0.0072324337325884,0.0070899827
2024-03-21,0.0072307207887616,0.0070194723
2024-03-22,0.0058948163096688,0.007008574
2024-03-25,0.0059704224056704,0.0057791923
2024-03-26,0.0059328372817168,0.0056093573
2024-03-27,0.006146267593757,0.005665353
2024-03-28,0.0061030199471241,0.0058868187
2024-04-01,0.0060989248502309,0.005887628
2024-04-02,0.0061784369350108,0.005869936
2024-04-03,0.0061647594486267,0.005950268
2024-04-04,0.0063723608352578,0.0059659034
2024-04-05,0.0067025051234015,0.0061593014
2024-04-08,0.0063549008059392,0.0065063164
2024-04-09,0.0061531213070784,0.006241799
2024-04-10,0.0065430059886468,0.0059707873
2024-04-11,0.0062826373666513,0.006303042
2024-04-12,0.0070654342335296,0.006156053
2024-04-15,0.0075007053018353,0.0068109343
2024-04-16,0.0073944490912431,0.0073595904
2024-04-17,0.0072994920584741,0.007307479
2024-04-18,0.0071315804283688,0.0071558165
2024-04-19,0.0068770272818494,0.006977166
2024-04-22,0.0071967441095986,0.006717824
2024-04-23,0.0078230123760338,0.0069727455
2024-04-24,0.0078232462435843,0.0076219873
2024-04-25,0.0078493730807505,0.00771963
2024-04-26,0.0079560279655245,0.0076956344
2024-04-29,0.0080006777039158,0.0077827866
2024-04-30,0.0086119224408465,0.007845002
2024-05-01,0.0085334961517886,0.0084166005
2024-05-02,0.0088393292017431,0.008445769
2024-05-03,0.0089521376399237,0.008675668
2024-05-06,0.0089056490393295,0.008822399
2024-05-07,0.0089120047004297,0.008780497
2024-05-08,0.0089047724012104,0.008758395
2024-05-09,0.0087098098550379,0.008745755
2024-05-10,0.0085702744930255,0.008554444
2024-05-13,0.0078679265204496,0.008379562
2024-05-14,0.0073175763810261,0.007699028
2024-05-15,0.0075716684108714,0.0070641786
2024-05-16,0.0074133186284969,0.0072425054
2024-05-17,0.0073414735945471,0.0071875956
2024-05-20,0.0068719867603589,0.007088497
2024-05-21,0.0067545769807618,0.0066434233
2024-05-22,0.0065265568437598,0.0064657032
2024-05-23,0.0068449657258479,0.0062731504
2024-05-24,0.0067695430907892,0.0065529705
2024-05-28,0.0065401873829352,0.006564754
2024-05-29,0.0068360701543321,0.0063348548
2024-05-30,0.0058619110572073,0.0065696873
2024-05-31,0.0058767363426988,0.0057501756
2024-06-03,0.0056770886725702,0.005581023
2024-06-04,0.0051462982963976,0.005448929
2024-06-05,0.0052832931153214,0.0049532885
2024-06-06,0.0052972680094787,0.004991576
2024-06-07,0.005318470168478,0.005063705
2024-06-10,0.0052606351378712,0.0050985464
2024-06-11,0.0052689882592522,0.005052627
2024-06-12,0.0054744095770673,0.0050557815
2024-06-13,0.0054321189461794,0.005256024
2024-06-14,0.0049391941825483,0.0052647777
2024-06-17,0.0050798017976147,0.0048026685
2024-06-18,0.0050831499121786,0.0048384713
2024-06-20,0.0051620584457326,0.004895861
2024-06-21,0.0051970989622674,0.004975539
2024-06-24,0.0052114416951996,0.0050180717
2024-06-25,0.0048441714808492,0.0050336993
2024-06-26,0.0046959788170032,0.0047008945
2024-06-27,0.0046891936208691,0.0044978624
2024-06-28,0.0044215930151314,0.0044828025
2024-07-01,0.0040551182292489,0.004255995
2024-07-02,0.0039413791398383,0.003878224
2024-07-03,0.0039890199302592,0.003719839
2024-07-05,0.004044892214255,0.003767622
2024-07-08,0.0034358777216193,0.0038449878
2024-07-09,0.0034130876362779,0.0033122778
2024-07-10,0.0037737631447095,0.0031780372
2024-07-11,0.0045062827528953,0.00352934
2024-07-12,0.0045706594010972,0.0042787236
2024-07-15,0.0043361959933226,0.0044670845
2024-07-16,0.004448426681482,0.0042301845
2024-07-17,0.0056484200932326,0.0042701806
2024-07-18,0.0057960721254615,0.005391979
2024-07-19,0.0060182185801867,0.0057585174
2024-07-22,0.0064058523235936,0.005927212
2024-07-23,0.0064057783690256,0.0062806015
2024-07-24,0.0082829347075593,0.006335837
2024-07-25,0.0082948303452777,0.008037902
2024-07-26,0.0086678149467773,0.008386802
2024-07-29,0.0086672590683836,0.008625943
2024-07-30,0.0086892917936138,0.008633893
2024-07-31,0.0093431831638294,0.008624399
2024-08-01,0.0097345085153028,0.009221824
2024-08-02,0.010395971559257,0.009689519
2024-08-05,0.0119937803476571,0.010325336
2024-08-06,0.0123301400466812,0.011907752
2024-08-07,0.0123431394119349,0.012462027
2024-08-08,0.0133033251645208,0.012405233
2024-08-09,0.0133207819691644,0.01326368
2024-08-12,0.0132179860582825,0.013439229
2024-08-13,0.0138233310223953,0.013254752
2024-08-14,0.0137599638112639,0.013772381
2024-08-15,0.0139861623191161,0.013799301
2024-08-16,0.0138881323555316,0.0139384875
2024-08-19,0.0139347918852232,0.013842119
2024-08-20,0.0137606282790297,0.01383496
2024-08-21,0.0137799434431322,0.013655813
2024-08-22,0.0128524761189126,0.013626881
2024-08-23,0.0129484194258618,0.012719029
2024-08-26,0.0128250481579945,0.012645042
2024-08-27,0.0128245257479921,0.012603161
2024-08-28,0.0128517846010188,0.012588766
2024-08-29,0.0124264372734982,0.01261253
2024-08-30,0.0121317199627994,0.012208783
2024-09-03,0.0123810013778065,0.011856401
2024-09-04,0.0100272585065432,0.012088411
2024-09-05,0.009961494638171,0.009899416
2024-09-06,0.0106491781867173,0.009422393
2024-09-09,0.0097926244568458,0.010234995
2024-09-10,0.0097893598164576,0.0096057225
2024-09-11,0.0099893745811222,0.009400293
2024-09-12,0.0094926046870738,0.009639226
2024-09-13,0.0095189294792352,0.009253911
2024-09-16,0.0089179091109759,0.009198023
2024-09-17,0.008914030391849,0.008677488
2024-09-18,0.0086996196306136,0.008593554
2024-09-19,0.0094155526517535,0.008439664
2024-09-20,0.0094053924905162,0.009099168
2024-09-23,0.0091481993027913,0.009240235
2024-09-24,0.0088548614012611,0.008965544
2024-09-25,0.0088302038281947,0.008634416
2024-09-26,0.008855949719742,0.008586296
2024-09-27,0.0087282268016803,0.008638068
2024-09-30,0.0087469140010701,0.008530716
2024-10-01,0.0088166411216958,0.00852117
2024-10-02,0.0072589305819892,0.008597425
2024-10-03,0.0072606565012512,0.007153503
2024-10-04,0.0073540837175772,0.0068710297
2024-10-07,0.0064645164229159,0.0070522437
2024-10-08,0.0063453996060537,0.0062839095
2024-10-09,0.0064140354445638,0.006003399
2024-10-10,0.0062062818692406,0.0060953596
2024-10-11,0.0061495857273322,0.0059580402
2024-10-14,0.0062353927473124,0.0058786967
2024-10-15,0.0065768559611536,0.005967695
2024-10-16,0.0066051162342986,0.0063201985
2024-10-17,0.0065360294853338,0.006420504
2024-10-18,0.0055972205828316,0.0063527874
2024-10-21,0.0055939080378224,0.005475028
2024-10-22,0.0055940467455171,0.0053079803
2024-10-23,0.0060162903065873,0.0053625633
2024-10-24,0.0060000254017893,0.0057730298
2024-10-25,0.0059549261781544,0.005834747
2024-10-28,0.0059577690913495,0.0057688374
2024-10-29,0.0059075376341206,0.0057584504
2024-10-30,0.0055334726017455,0.005722672
2024-10-31,0.0070043057836043,0.0053766505
2024-11-01,0.0070493413620189,0.006659345
2024-11-04,0.006786473758041,0.006998419
2024-11-05,0.0069577409413825,0.0066989614
2024-11-06,0.0085614951831044,0.0067667197
2024-11-07,0.0085721535049192,0.0083009675
2024-11-08,0.0085461133372187,0.008612957
2024-11-11,0.0084902593638109,0.008490765
2024-11-12,0.0084189277173511,0.008382246
2024-11-13,0.0081872123323606,0.008303669
2024-11-14,0.0083055187538772,0.008069926
2024-11-15,0.0088619490246236,0.008126527
2024-11-18,0.0088608311818608,0.008667473
2024-11-19,0.0088834234908475,0.008753162
2024-11-20,0.0088813309736184,0.008727496
2024-11-21,0.0086459198919779,0.008710238
2024-11-22,0.0086576892362158,0.008486878
2024-11-25,0.0086574931791864,0.008452758
2024-11-26,0.008704281607633,0.008464031
2024-11-27,0.0087836964263871,0.008507841
2024-11-29,0.0087632362808674,0.008585753
2024-12-02,0.0073913317508101,0.008575565
2024-12-03,0.0074015360854358,0.0072785
2024-12-04,0.00732951544141,0.007039427
2024-12-05,0.0070879714333555,0.007057733
2024-12-06,0.0048398471502088,0.0068530445
2024-12-09,0.0048864787041162,0.0047297394
2024-12-10,0.0048920347315509,0.0043831007
2024-12-11,0.0051813699699389,0.00453603
2024-12-12,0.0052962803793187,0.0048645847
2024-12-13,0.0052973137824838,0.005029254
2024-12-16,0.0051181347464461,0.0050503123
2024-12-17,0.0041192553039608,0.004897921
2024-12-18,0.0079468976660948,0.0039776233
2024-12-19,0.0078910801205713,0.007303003
2024-12-20,0.00826259106714,0.0080493
2024-12-23,0.0083341275191182,0.008231714
2024-12-24,0.0086372392465399,0.008274892
2024-12-26,0.0086208649647207,0.008561928
2024-12-27,0.008880685281058,0.008596024
2024-12-30,0.0091397183369121,0.008800618
2024-12-31,0.0090517447975911,0.00906081
2025-01-02,0.0090148722789151,0.008987052
2025-01-03,0.0095114587114249,0.008892745
2025-01-06,0.0094936173472589,0.009335939
2025-01-07,0.0097553330578618,0.009400593
2025-01-08,0.0097392110192226,0.0096019795
2025-01-10,0.0101748423456339,0.009611797
2025-01-13,0.010197257809913,0.010000227
2025-01-14,0.00997560157801,0.010090162
2025-01-15,0.0108500879064796,0.009850271
2025-01-16,0.0108521736889131,0.010624018
2025-01-17,0.0110660728034477,0.010794273
2025-01-21,0.0112210016074763,0.010941845
2025-01-22,0.0089396297403305,0.011098833
2025-01-23,0.0089521728302503,0.008929595
2025-01-24,0.0087747072124963,0.008517389
2025-01-27,0.0093252264008732,0.008492904
2025-01-28,0.0092296302552986,0.009023972
2025-01-29,0.0092912378860165,0.009021911
2025-01-30,0.008992809518179,0.00902686
2025-01-31,0.0087081805019858,0.008761645
2025-02-03,0.0088406256990622,0.008457394
2025-02-04,0.0089126237694161,0.008562329
2025-02-05,0.0085645731742409,0.008687618
2025-02-06,0.0085239684037158,0.008376705
2025-02-07,0.0084141456374168,0.008270205
2025-02-10,0.0085072088859923,0.00818438
2025-02-11,0.0076057824818865,0.008268851
2025-02-12,0.0076735697220982,0.0074516735
2025-02-13,0.0078993466343697,0.007350203
2025-02-14,0.0070066768911486,0.0076277032
2025-02-18,0.0069660624559049,0.0068600406
2025-02-19,0.0066991130522312,0.00664536
2025-02-20,0.0065663169805748,0.006439629
2025-02-21,0.0074837753871375,0.0063013644
2025-02-24,0.0074161386464073,0.0071468074
2025-02-25,0.0074489771456199,0.0072744316
2025-02-26,0.0067740416948803,0.00725519
2025-02-27,0.0071993612999559,0.0066257566
2025-02-28,0.0080913715755257,0.0069064735
2025-03-03,0.0087769101178091,0.007857417
2025-03-04,0.0090511446652646,0.008657142
2025-03-05,0.0093962943435624,0.008979091
2025-03-06,0.0098628088714939,0.009292274
2025-03-07,0.0099202798081068,0.009768021
2025-03-10,0.0112063837311241,0.009883594
2025-03-11,0.0111655198702493,0.011071391
2025-03-12,0.011087581053674,0.01124175
2025-03-13,0.0112586183872731,0.011061461
2025-03-14,0.0125646873960638,0.011165779
2025-03-17,0.012375827112215,0.012448174
2025-03-18,0.0124436622878526,0.012475202
2025-03-19,0.0127875551348945,0.012387642
2025-03-20,0.0127183640219057,0.012695686
2025-03-21,0.0127589612742835,0.01268293
2025-03-24,0.0131543104515337,0.012668092
2025-03-25,0.013157429224584,0.013035383
2025-03-26,0.013308561941655,0.0130905025
2025-03-27,0.013302366079158,0.013192973
2025-03-28,0.0135333458861319,0.013191063
2025-03-31,0.013025857911561,0.013397306
2025-04-01,0.0126332158277423,0.012931466
2025-04-02,0.0125230061112176,0.012435374
2025-04-03,0.016109609023053,0.012286363
2025-04-04,0.0203003960115155,0.015802877
2025-04-07,0.0201524886939365,0.02057943
2025-04-08,0.0197008809933656,0.020922245
2025-04-09,0.0288309799453092,0.020009844
2025-04-10,0.0297362775839964,0.029226473
2025-04-11,0.0299563095019271,0.031824652
2025-04-14,0.02959972681052,0.03122704
2025-04-15,0.0295374092704671,0.030511653
2025-04-16,0.0298194521627633,0.030496184
2025-04-17,0.0296735052361934,0.03078282
2025-04-21,0.0300034360820402,0.030455707
2025-04-22,0.0306632104304359,0.03054142
2025-04-23,0.0306310891039425,0.031154944
2025-04-24,0.0310423951675324,0.031040637
2025-04-25,0.0310450914540472,0.031293217
2025-04-28,0.0310460770213865,0.0312932
2025-04-29,0.0307844174748972,0.031217197
2025-04-30,0.0307596479446205,0.030902777
2025-05-01,0.0307813519219406,0.030832743
2025-05-02,0.0309188339591082,0.030872675
2025-05-05,0.0288092569356581,0.031010209
2025-05-06,0.0249892489734788,0.028729547
2025-05-07,0.0249369709745873,0.024357159
2025-05-08,0.0244730524380223,0.024163349
2025-05-09,0.0148921465693668,0.024156246
2025-05-12,0.0137334936496927,0.014004709
2025-05-13,0.0134224123615058,0.01158769
2025-05-14,0.0134172712778274,0.012234448
2025-05-15,0.0133506590635529,0.012429995
2025-05-16,0.0118283648641506,0.012316234
2025-05-19,0.011837274202666,0.010918553
2025-05-20,0.0099981696135578,0.0108587975
2025-05-21,0.0102968252817034,0.009382648
2025-05-22,0.0099893715216406,0.009517269
2025-05-23,0.0095309111591854,0.009494011
2025-05-27,0.0102365696492804,0.009102902
2025-05-28,0.0104062198068585,0.009756662
2025-05-29,0.0103896381557519,0.010132657
2025-05-30,0.0104060030369288,0.010159399
2025-06-02,0.0103808156286666,0.01017596
2025-06-03,0.0100489799878883,0.010180529
2025-06-04,0.0098656906437579,0.009879933
2025-06-05,0.0097517571081973,0.00965483
2025-06-06,0.0098837660451162,0.009536471
2025-06-09,0.0098728339896738,0.009658821
2025-06-10,0.0098552800486214,0.009678934
2025-06-11,0.0073504381092195,0.009650671
2025-06-12,0.0072531404921101,0.007275849
2025-06-13,0.0077596813864651,0.0067438963
2025-06-16,0.0079569831730566,0.007361567
2025-06-17,0.0080780533968761,0.0077036545
2025-06-18,0.0080771929419092,0.007817778
2025-06-20,0.0080431780652347,0.007819787
2025-06-23,0.0073402272786208,0.007799168
2025-06-24,0.0076160005529848,0.007158595
2025-06-25,0.0073679803348112,0.007304276
2025-06-26,0.0062811571127426,0.0071741054
2025-06-27,0.0060909323507919,0.0061261994
2025-06-30,0.0061125948561426,0.0057592243
2025-07-01,0.0061369740012002,0.0058138524
2025-07-02,0.0061481591759777,0.0058822744
2025-07-03,0.006243794480358,0.0059027076
2025-07-07,0.0066229230156393,0.0059959823
2025-07-08,0.0064430784368595,0.006372859
2025-07-09,0.0062453955660517,0.006286305
2025-07-10,0.0062416819044959,0.006059263
2025-07-11,0.0063002454857061,0.006026573
2025-07-14,0.0062179270960193,0.0061005307
2025-07-15,0.0063294148429701,0.0060432726
2025-07-16,0.0056012703878665,0.006126186
2025-07-17,0.0054122659979921,0.005479935
2025-07-18,0.0048906224858203,0.005168123
2025-07-21,0.0048567687110831,0.0046921237
2025-07-22,0.0047583788309132,0.004593196
2025-07-23,0.0046436783698001,0.00452812
2025-07-24,0.004228017236655,0.004421189
2025-07-25,0.0042192435881393,0.004033502
2025-07-28,0.0040293084459697,0.0039631054
2025-07-29,0.0040872359938482,0.0038220258
2025-07-30,0.0040398936682402,0.0038585044
2025-07-31,0.0041516833738166,0.0038435422
2025-08-01,0.0055059300025449,0.003944602
2025-08-04,0.0061173446094727,0.0051971753
2025-08-05,0.0059460102859839,0.0060151517
2025-08-06,0.0061148049246268,0.0059185755
2025-08-07,0.0060087003216322,0.005980076
2025-08-08,0.0061963670330895,0.005910645
2025-08-11,0.0061722852075218,0.0060593444
2025-08-12,0.0065789985730681,0.0060646227
2025-08-13,0.0064761217227961,0.0064129825
2025-08-14,0.0064728960550725,0.0063781226
2025-08-15,0.0064796975310545,0.006324734
2025-08-18,0.0064797954265591,0.006317312
2025-08-19,0.0066571841691512,0.0063153063
2025-08-20,0.0066944032588513,0.006472992
2025-08-21,0.0065591803814913,0.006534135
2025-08-22,0.0073310386361248,0.0064022276
2025-08-25,0.007371793689117,0.0070802746
2025-08-26,0.0074166744910704,0.0072670807
2025-08-27,0.0073812464546359,0.00727709
2025-08-28,0.0073820458986574,0.007228385
2025-08-29,0.0074920920770441,0.0072186016
2025-09-02,0.0066725902933094,0.0073204474
2025-09-03,0.0060145263530535,0.006575148
2025-09-04,0.0060718209621043,0.0058020754
2025-09-05,0.006004366682293,0.0057714707
2025-09-08,0.0059939869515464,0.0057721157
2025-09-09,0.0058132480115488,0.0057586557
2025-09-10,0.0057751894924963,0.005590067
2025-09-11,0.0055562253425109,0.005528521
2025-09-12,0.0055420698499982,0.005340489
2025-09-15,0.0056025983948146,0.005302999
2025-09-16,0.0055563317241047,0.0053757303
2025-09-17,0.005569310278509,0.0053576794
2025-09-18,0.0053839340950129,0.0053640585
2025-09-19,0.0053454236786518,0.0052032354
2025-09-22,0.0051884897727696,0.0051390715
2025-09-23,0.0045751961344088,0.0050018285
2025-09-24,0.0044970459613116,0.0044236514
2025-09-25,0.0046644943390056,0.004248784
2025-09-26,0.004777136744627,0.0044213925
2025-09-29,0.0047677365773636,0.004576215
2025-09-30,0.0044756332566461,0.0045852335
2025-10-01,0.00402874570821,0.004312721
2025-10-02,0.0039833661396995,0.003857543
2025-10-03,0.0037208735231446,0.003753452
2025-10-06,0.0035840902321833,0.0035413508
2025-10-07,0.0037913212394025,0.0033849967
2025-10-08,0.0038966790812519,0.0035602842
2025-10-09,0.004004504927195,0.0037100809
2025-10-10,0.0072390588416417,0.0038268275
2025-10-13,0.0080105569451269,0.00676841
2025-10-14,0.0079632303484253,0.008103847
2025-10-15,0.007997466803147,0.008068725
2025-10-16,0.0081292277050192,0.00796987
2025-10-17,0.0081433598841271,0.008085145
2025-10-20,0.0083994700621069,0.008121441
2025-10-21,0.0083520819812331,0.008331414
2025-10-22,0.008346398818098,0.008296708
2025-10-23,0.0083966170351414,0.008237435
2025-10-24,0.0084274651502672,0.008255909
2025-10-27,0.0087071429952266,0.008277441
2025-10-28,0.0087054778179492,0.008528127
2025-10-29,0.0086935385783559,0.008563109
2025-10-30,0.0090235326455539,0.008526165
2025-10-31,0.0090322304925913,0.0088223955
2025-11-03,0.0090320090029276,0.008889611
2025-11-04,0.0094229827903732,0.008868894
2025-11-05,0.0094037880639749,0.009225223
2025-11-06,0.0096618259399512,0.009276809
2025-11-07,0.0096491510185298,0.009490779
2025-11-10,0.0079276229528568,0.009513447
2025-11-11,0.0073024476230279,0.007866857
2025-11-12,0.0072742292508123,0.0069606015
2025-11-13,0.008248818836554,0.006926274
2025-11-14,0.0081060103449975,0.007903406
2025-11-17,0.0083154368741031,0.00795246
2025-11-18,0.0081370106567631,0.008061816
2025-11-19,0.0081970773049619,0.007928935
2025-11-20,0.0087822556978802,0.007964774
2025-11-21,0.0089798855517917,0.008544269
2025-11-24,0.0094820695602931,0.00884569
2025-11-25,0.0092897016121812,0.0093209855
2025-11-26,0.0094184205151401,0.009206803
2025-11-28,0.0095056030450519,0.009259936
