Date,rv_21,transformer_forecast
2022-06-16,0.0198730849882162,0.019547133
2022-06-17,0.0181166245946662,0.019911587
2022-06-21,0.0190515849852288,0.018106187
2022-06-22,0.0190472270195837,0.019062323
2022-06-23,0.0186719890539369,0.019065412
2022-06-24,0.0198872096672578,0.018681651
2022-06-27,0.0197663499272743,0.01992996
2022-06-28,0.0196063579939747,0.019812593
2022-06-29,0.0185976832388372,0.019649142
2022-06-30,0.018620768898657,0.018619625
2022-07-01,0.0188724130339099,0.018639069
2022-07-05,0.0182598417921939,0.018898511
2022-07-06,0.0181041095670995,0.018272147
2022-07-07,0.0184843656140866,0.018112538
2022-07-08,0.018283416571016,0.018509839
2022-07-11,0.0182998757883623,0.018301757
2022-07-12,0.0177282737997698,0.01831152
2022-07-13,0.0166198917071919,0.017722342
2022-07-14,0.0141350356702207,0.016571008
2022-07-15,0.0146546845771982,0.014014311
2022-07-18,0.0144985743839268,0.014539309
2022-07-19,0.0134530859482547,0.014388186
2022-07-20,0.013460859446497,0.013327352
2022-07-21,0.012703950404088,0.013345379
2022-07-22,0.0129563093379863,0.012584676
2022-07-25,0.0128579601897133,0.012850388
2022-07-26,0.0114614815698795,0.012752147
2022-07-27,0.0127261746378036,0.011345298
2022-07-28,0.0118832946470762,0.0126425065
2022-07-29,0.0120883731601334,0.011793914
2022-08-01,0.0118466950930215,0.012003274
2022-08-02,0.0119694779559298,0.011771711
2022-08-03,0.0122581364300612,0.011903899
2022-08-04,0.0122999763094564,0.012203968
2022-08-05,0.0120734922064944,0.012253269
2022-08-08,0.0120800688254044,0.012028651
2022-08-09,0.011742757398775,0.012043947
2022-08-10,0.0119941669002048,0.011708383
2022-08-11,0.0118787995119281,0.011967919
2022-08-12,0.0120289494245722,0.011862224
2022-08-15,0.0116433418253137,0.012011335
2022-08-16,0.0112586335161666,0.011628998
2022-08-17,0.0104215482026824,0.011242488
2022-08-18,0.0104173277383575,0.0103926305
2022-08-19,0.0109284522374992,0.010388264
2022-08-22,0.0118883510914696,0.010906716
2022-08-23,0.0119249591620673,0.01187894
2022-08-24,0.0115160901308076,0.011920407
2022-08-25,0.0105742464338812,0.011507013
2022-08-26,0.0129447943649832,0.010556989
2022-08-29,0.0125882321489806,0.012966407
2022-08-30,0.0127706307232344,0.012595694
2022-08-31,0.0127964770480545,0.012778367
2022-09-01,0.012237846534871,0.01281366
2022-09-02,0.0123737430114528,0.012238735
2022-09-06,0.0123749506730474,0.012374117
2022-09-07,0.0131956140327285,0.0123700155
2022-09-08,0.0133096438288919,0.013213036
2022-09-09,0.0128666996160118,0.013335437
2022-09-12,0.013138348173919,0.012875695
2022-09-13,0.0154845701386419,0.013152136
2022-09-14,0.0154701009987038,0.015603566
2022-09-15,0.0154863423923554,0.015580145
2022-09-16,0.0154858813602385,0.015596022
2022-09-19,0.0156199129865391,0.015593378
2022-09-20,0.0155790920306879,0.015721364
2022-09-21,0.0153651042672259,0.015667874
2022-09-22,0.0153857401239396,0.015434325
2022-09-23,0.0155348616327465,0.01544923
2022-09-26,0.0149078597571867,0.015601867
2022-09-27,0.0135105310664437,0.014935706
2022-09-28,0.0145234190804537,0.013480194
2022-09-29,0.0149464134938668,0.014529506
2022-09-30,0.015117657905206,0.014965999
2022-10-03,0.0164338180681061,0.015142302
2022-10-04,0.0178981375013811,0.016519602
2022-10-05,0.0178896068077214,0.018030623
2022-10-06,0.0173922313090483,0.018020395
2022-10-07,0.0180992731349462,0.017499097
2022-10-10,0.0175311508978447,0.018220844
2022-10-11,0.0171348132106396,0.017624935
2022-10-12,0.0147957156711122,0.017198581
2022-10-13,0.016126466619582,0.014764733
2022-10-14,0.0166596016625006,0.016147962
2022-10-17,0.0178875150317919,0.016697966
2022-10-18,0.0180319521218497,0.017962908
2022-10-19,0.01794322555848,0.018122109
2022-10-20,0.0176612380980445,0.018030686
2022-10-21,0.0183974027421437,0.017739331
2022-10-24,0.0181244862669298,0.018490858
2022-10-25,0.0181913489950472,0.018202798
2022-10-26,0.0182962200815777,0.01826699
2022-10-27,0.017945825081271,0.01837081
2022-10-28,0.0178543479037954,0.018003514
2022-10-31,0.0175321860778139,0.017902583
2022-11-01,0.0168620447490638,0.017557682
2022-11-02,0.0166174952615341,0.016859733
2022-11-03,0.0167655424790608,0.016612101
2022-11-04,0.0168966075489498,0.016763274
2022-11-07,0.0156540784332912,0.016901089
2022-11-08,0.0155103192640161,0.015617539
2022-11-09,0.0162471397645896,0.015471696
2022-11-10,0.0197305750784912,0.016244031
2022-11-11,0.0191811334473595,0.019824568
2022-11-14,0.0183500234953708,0.019263774
2022-11-15,0.0177162618543257,0.018410724
2022-11-16,0.0178208987096354,0.017766556
2022-11-17,0.0177404825284103,0.01786341
2022-11-18,0.0175581772197689,0.017772872
2022-11-21,0.0170294857639104,0.017577792
2022-11-22,0.0170794859900384,0.01704163
2022-11-23,0.0168154255602662,0.017096596
2022-11-25,0.0166866336947804,0.016820988
2022-11-28,0.0170506790464903,0.016684081
2022-11-29,0.016267659692475,0.017066684
2022-11-30,0.0173853772880722,0.016255755
2022-12-01,0.0173381460303424,0.017419543
2022-12-02,0.0161510105281948,0.017372888
2022-12-05,0.0165582969172128,0.016138075
2022-12-06,0.0168323420143275,0.016567282
2022-12-07,0.0167637539497862,0.01685354
2022-12-08,0.0167918258557301,0.016772728
2022-12-09,0.0161228694871034,0.016799018
2022-12-12,0.0113952096806172,0.016105544
2022-12-13,0.011328214785575,0.011264278
2022-12-14,0.0112263373782807,0.011194802
2022-12-15,0.0123661606100427,0.011095249
2022-12-16,0.0124660793719019,0.012252852
2022-12-19,0.0125762061448758,0.012371213
2022-12-20,0.0125087312677826,0.012498748
2022-12-21,0.013002016580757,0.012447756
2022-12-22,0.0128933482309244,0.012951398
2022-12-23,0.0128918968466353,0.012840153
2022-12-27,0.0128900373751469,0.012845756
2022-12-28,0.0127339187708174,0.012849954
2022-12-29,0.0134297562273999,0.012693257
2022-12-30,0.0112815333025488,0.013407514
2023-01-03,0.0112741418634849,0.011218351
2023-01-04,0.011503258242787,0.011220322
2023-01-05,0.0111559910520121,0.011461686
2023-01-06,0.0120331228632473,0.01111061
2023-01-09,0.012029565607382,0.012004637
2023-01-10,0.0120121797231644,0.012007748
2023-01-11,0.0122406390186593,0.011998189
2023-01-12,0.0118551462009073,0.012243418
2023-01-13,0.0117748845145891,0.011848544
2023-01-17,0.0117077465888212,0.011766263
2023-01-18,0.0108331905036255,0.011695696
2023-01-19,0.0106702076301512,0.010806573
2023-01-20,0.0111308594889982,0.010634495
2023-01-23,0.0113357816777763,0.011103041
2023-01-24,0.0109904221598429,0.011307015
2023-01-25,0.0103586402449033,0.010968274
2023-01-26,0.0105033316311237,0.01033019
2023-01-27,0.010392461922359,0.010481487
2023-01-30,0.0104636345761122,0.010369567
2023-01-31,0.0102881628341848,0.010440264
2023-02-01,0.010343780653324,0.01027171
2023-02-02,0.0104778268292339,0.01033044
2023-02-03,0.0109180720576016,0.010466584
2023-02-06,0.0105966524744158,0.010913223
2023-02-07,0.0099150933084244,0.010587775
2023-02-08,0.0103696388756579,0.009896797
2023-02-09,0.0106158846972188,0.01036122
2023-02-10,0.0103229497317339,0.010608936
2023-02-13,0.0105437704665108,0.010313007
2023-02-14,0.0105407714924982,0.010540313
2023-02-15,0.010509967442602,0.010541325
2023-02-16,0.0103662918270874,0.01051342
2023-02-17,0.0101935126869358,0.010366606
2023-02-21,0.0105645053193703,0.010190498
2023-02-22,0.0102335895339976,0.010567632
2023-02-23,0.0103069501305343,0.010233265
2023-02-24,0.0105606515726488,0.01030641
2023-02-27,0.0102676051470189,0.010564295
2023-02-28,0.0102464832877895,0.010267948
2023-03-01,0.0099205267378851,0.010246622
2023-03-02,0.0094886480385065,0.0099177845
2023-03-03,0.0099003056483635,0.00947794
2023-03-06,0.0092595381224049,0.009895075
2023-03-07,0.0095616011881518,0.009245505
2023-03-08,0.0095301482523339,0.009553495
2023-03-09,0.0096567469348125,0.009525229
2023-03-10,0.009831314419889,0.009652822
2023-03-13,0.0097446599962685,0.009831504
2023-03-14,0.0105559732201667,0.009746753
2023-03-15,0.0101417319859508,0.010566406
2023-03-16,0.0110639210309261,0.01014876
2023-03-17,0.011173353674515,0.011081549
2023-03-20,0.0111410635982684,0.011193265
2023-03-21,0.0115780038972505,0.011160304
2023-03-22,0.011297422355377,0.011599962
2023-03-23,0.0113239777676196,0.011317307
2023-03-24,0.011332111814957,0.011340731
2023-03-27,0.0110990038289607,0.011346803
2023-03-28,0.0110829396086437,0.011110494
2023-03-29,0.011484116848891,0.011092773
2023-03-30,0.0114634796007921,0.011498313
2023-03-31,0.0117438872782427,0.01147607
2023-04-03,0.0112812023503377,0.011758763
2023-04-04,0.0113766881071912,0.011289778
2023-04-05,0.010799214834484,0.01138276
2023-04-06,0.0108113568098284,0.010795913
2023-04-10,0.0098005771590238,0.010802162
2023-04-11,0.009034425260528,0.0097785415
2023-04-12,0.0091173964578903,0.009000096
2023-04-13,0.0089064943160387,0.0090830065
2023-04-14,0.0087009228808096,0.008871376
2023-04-17,0.0080458233473496,0.008663105
2023-04-18,0.0074576141681228,0.0080058705
2023-04-19,0.0073487134792998,0.007416535
2023-04-20,0.0071497918766381,0.007310152
2023-04-21,0.0058353018546798,0.0071122283
2023-04-24,0.0058417477793014,0.0057915407
2023-04-25,0.0069943404147203,0.005805596
2023-04-26,0.0070787644983193,0.006977167
2023-04-27,0.008109529761621,0.007067543
2023-04-28,0.0077593337074742,0.0081154555
2023-05-01,0.0077139039884748,0.007771636
2023-05-02,0.0076118072228529,0.007731708
2023-05-03,0.0077186865603155,0.00763063
2023-05-04,0.0077750652472207,0.007737866
2023-05-05,0.0087647973645498,0.0077992207
2023-05-08,0.0087370583240499,0.008803696
2023-05-09,0.0088022332990425,0.00878058
2023-05-10,0.0088531867017759,0.008849132
2023-05-11,0.0088073482400634,0.0089009935
2023-05-12,0.0083161056336285,0.008852975
2023-05-15,0.0083335044649995,0.008357295
2023-05-16,0.0084089355898694,0.008370689
2023-05-17,0.0088259509635617,0.008445725
2023-05-18,0.0090586509838433,0.00886579
2023-05-19,0.0089503271806237,0.009098293
2023-05-22,0.0089510165593064,0.00899109
2023-05-23,0.0093232210825356,0.00898809
2023-05-24,0.0087555962049146,0.009358475
2023-05-25,0.0088717325057958,0.008780363
2023-05-26,0.0083035652757857,0.00889164
2023-05-30,0.0081282053186299,0.008313501
2023-05-31,0.008251927538688,0.008135152
2023-06-01,0.0080450223060746,0.008260666
2023-06-02,0.0083118311756821,0.008050602
2023-06-05,0.0080904716081928,0.008323456
2023-06-06,0.0072281647233922,0.008097893
2023-06-07,0.0073236070522689,0.007227396
2023-06-08,0.0072547759677126,0.007323911
2023-06-09,0.0072338535831038,0.0072554643
2023-06-12,0.0073623233808937,0.0072347536
2023-06-13,0.0073690640423459,0.0073715
2023-06-14,0.0073807874632387,0.0073796436
2023-06-15,0.0073515299479894,0.0073944326
2023-06-16,0.0072546007536122,0.0073652505
2023-06-20,0.0072667456513505,0.0072675617
2023-06-21,0.007406449291911,0.007283105
2023-06-22,0.0074043286690454,0.007425732
2023-06-23,0.0071150807688142,0.00742391
2023-06-26,0.0069477080002139,0.007136271
2023-06-27,0.0070919693734239,0.0069670016
2023-06-28,0.0066973331530135,0.007116276
2023-06-29,0.0067050248973376,0.006719272
2023-06-30,0.0067707095134455,0.0067279716
2023-07-03,0.0065958003311215,0.0067963875
2023-07-05,0.0060721439498479,0.0066207075
2023-07-06,0.0063887648819751,0.0060918005
2023-07-07,0.0064556587924178,0.006415542
2023-07-10,0.0063527193219203,0.006483498
2023-07-11,0.0063737779470411,0.0063810553
2023-07-12,0.0064964778894561,0.006404227
2023-07-13,0.0064509114992934,0.006529128
2023-07-14,0.0063711628496466,0.006482625
2023-07-17,0.0063900886329052,0.0064023486
2023-07-18,0.0060636938851734,0.006422717
2023-07-19,0.0059545096080478,0.0060954713
2023-07-20,0.0060790765650557,0.0059853145
2023-07-21,0.005884922038248,0.00611159
2023-07-24,0.0058904787917801,0.0059171617
2023-07-25,0.0054718985358635,0.0059243455
2023-07-26,0.0052792473080365,0.0055047404
2023-07-27,0.0052198914706966,0.0053120833
2023-07-28,0.0054859033699092,0.0052540754
2023-07-31,0.0054625509901886,0.005523054
2023-08-01,0.0050267097818315,0.005500988
2023-08-02,0.0060316454242607,0.005064903
2023-08-03,0.0060454067263002,0.006080714
2023-08-04,0.0058842408422825,0.006094414
2023-08-07,0.0060884928079034,0.005932135
2023-08-08,0.0061980733855192,0.006139689
2023-08-09,0.0062868773983831,0.006251717
2023-08-10,0.0060743488338154,0.006338075
2023-08-11,0.0057575299723002,0.006123854
2023-08-14,0.0059128408821016,0.005803915
2023-08-15,0.0063359129124835,0.005961809
2023-08-16,0.0062182940109782,0.0063883523
2023-08-17,0.0062870791988355,0.0062688612
2023-08-18,0.0062053486568389,0.0063401847
2023-08-21,0.0064732852163513,0.0062575513
2023-08-22,0.0063544100988638,0.0065275216
2023-08-23,0.0068783690610339,0.006406271
2023-08-24,0.0073620887929435,0.006933397
2023-08-25,0.0075245597496671,0.007422921
2023-08-28,0.0072941682010932,0.0075849216
2023-08-29,0.0080689456592543,0.0073495763
2023-08-30,0.0081243423108493,0.008131151
2023-08-31,0.0075404805548211,0.00818146
2023-09-01,0.007528362473013,0.00758813
2023-09-05,0.0074918791282895,0.0075749536
2023-09-06,0.007365529030551,0.007534785
2023-09-07,0.007343646393133,0.0074025746
2023-09-08,0.0071972347879457,0.0073796897
2023-09-11,0.0073493852439099,0.007231343
2023-09-12,0.0074584374247806,0.0073864167
2023-09-13,0.0073486706873921,0.0074942415
2023-09-14,0.0070920984668571,0.007380989
2023-09-15,0.0074288063862832,0.0071219467
2023-09-18,0.0071851491924502,0.007460105
2023-09-19,0.007213008348874,0.0072122407
2023-09-20,0.0074032069611872,0.0072393357
2023-09-21,0.0082267746884776,0.0074311006
2023-09-22,0.0077881934930263,0.008262879
2023-09-25,0.0073323569166047,0.007818736
2023-09-26,0.0077794398667169,0.0073568164
2023-09-27,0.0075903546668646,0.007810683
2023-09-28,0.0068783285814911,0.007616336
2023-09-29,0.0067412478612054,0.0068960236
2023-10-02,0.0067618106458008,0.006760382
2023-10-03,0.0071303327706257,0.0067827883
2023-10-04,0.0075293888225523,0.007154415
2023-10-05,0.0074629015364882,0.007560318
2023-10-06,0.0080578670075105,0.007494924
2023-10-09,0.008215802581502,0.008099358
2023-10-10,0.0081485705971199,0.00825818
2023-10-11,0.0081754637726176,0.008187639
2023-10-12,0.0082403308231056,0.008214216
2023-10-13,0.0079691466589794,0.008277863
2023-10-16,0.0080434135203429,0.008001066
2023-10-17,0.0080375105704182,0.0080757355
2023-10-18,0.0084959176552583,0.008067094
2023-10-19,0.0084546910543927,0.0085305795
2023-10-20,0.0081437443093394,0.008487007
2023-10-23,0.0081406335924981,0.008174039
2023-10-24,0.0082722601876048,0.008171086
2023-10-25,0.008239113295135,0.008301693
2023-10-26,0.0085690782638668,0.008266831
2023-10-27,0.0084218287386339,0.008603137
2023-10-30,0.0089553073119722,0.008451633
2023-10-31,0.0091133853107073,0.008990457
2023-11-01,0.0089506311286823,0.009148409
2023-11-02,0.0096920756754985,0.008979667
2023-11-03,0.0098647362854938,0.009728561
2023-11-06,0.0095622662888848,0.009900674
2023-11-07,0.0094896745958669,0.009591721
2023-11-08,0.0094291605757822,0.009517841
2023-11-09,0.0095525377232259,0.009454332
2023-11-10,0.0100433747245821,0.00957646
2023-11-13,0.0099648103657849,0.010073556
2023-11-14,0.0105198321601034,0.009991984
2023-11-15,0.0105149804571899,0.01055432
2023-11-16,0.0099488761813843,0.01054658
2023-11-17,0.009651736341001,0.009970512
2023-11-20,0.0090426575933458,0.009667815
2023-11-21,0.0090526060110058,0.0090475585
2023-11-22,0.0090133226251195,0.00905438
2023-11-24,0.0080783833525418,0.00901431
2023-11-27,0.0073548562390517,0.008064791
2023-11-28,0.007090769031394,0.007334618
2023-11-29,0.0069998926348093,0.007067986
2023-11-30,0.0069810516597803,0.006976371
2023-12-01,0.0068415955217929,0.006961294
2023-12-04,0.0062225657638045,0.0068237535
2023-12-05,0.0060671636302786,0.006203959
2023-12-06,0.0062136359048447,0.00605363
2023-12-07,0.0063478693807638,0.006202593
2023-12-08,0.0063544334373834,0.006343408
2023-12-11,0.0058890388692541,0.0063569746
2023-12-12,0.0051605405081618,0.0058923173
2023-12-13,0.0056423620889379,0.005163687
2023-12-14,0.0043270419927435,0.0056502004
2023-12-15,0.004356201398899,0.0043295166
2023-12-18,0.0043767971616084,0.0043670414
2023-12-19,0.0044319586590977,0.004396173
2023-12-20,0.0056998251487691,0.004458195
2023-12-21,0.0059386975009137,0.005740667
2023-12-22,0.0059230913154932,0.0059878477
2023-12-26,0.0059321994821174,0.005978516
2023-12-27,0.0058592088151058,0.0059937285
2023-12-28,0.0058678894180742,0.0059183426
2023-12-29,0.0059345137685572,0.0059257816
2024-01-02,0.0061661944337855,0.005992248
2024-01-03,0.0064479052463744,0.0062229987
2024-01-04,0.0063608796009688,0.006510821
2024-01-05,0.0063485912843063,0.0064208396
2024-01-08,0.0067969267982774,0.0064068995
2024-01-09,0.006708940545779,0.0068618343
2024-01-10,0.006744821434629,0.006769776
2024-01-11,0.006747710320853,0.0068056663
2024-01-12,0.0067145627957022,0.0068086335
2024-01-16,0.0061910468605418,0.00677024
2024-01-17,0.0063160860733025,0.0062426263
2024-01-18,0.0065859081329211,0.006364899
2024-01-19,0.0070158748318166,0.006634869
2024-01-22,0.0069340495051385,0.007066862
2024-01-23,0.0059480145790999,0.0069801365
2024-01-24,0.0056134272833357,0.0059816814
2024-01-25,0.0056820606829152,0.0056442567
2024-01-26,0.0056595332686173,0.005709736
2024-01-29,0.0058288040698998,0.005687322
2024-01-30,0.0058415154513994,0.0058609177
2024-01-31,0.0069526412499002,0.0058763707
2024-02-01,0.0072317380029159,0.0070000035
2024-02-02,0.007131923580811,0.007281279
2024-02-05,0.007122007021058,0.0071801683
2024-02-06,0.0071204477417311,0.0071720094
2024-02-07,0.0067557151694559,0.0071698097
2024-02-08,0.0067136751200531,0.0067976643
2024-02-09,0.0067155573151336,0.006753072
2024-02-12,0.0067221076952987,0.006753218
2024-02-13,0.0075857972687722,0.006760859
2024-02-14,0.0076663282259439,0.007636406
2024-02-15,0.0074794319021689,0.007716764
2024-02-16,0.0075277527746979,0.007528573
2024-02-20,0.0073614555857597,0.0075757415
2024-02-21,0.0073587243699855,0.0074063693
2024-02-22,0.0085154489222872,0.007401513
2024-02-23,0.0085196361786756,0.008569194
2024-02-26,0.0085812447967276,0.008572213
2024-02-27,0.0085646654344135,0.008634478
2024-02-28,0.0084911605999452,0.008614395
2024-02-29,0.008519119276859,0.008534478
2024-03-01,0.0075654740818344,0.008556383
2024-03-04,0.0072762350387255,0.007588085
2024-03-05,0.0074806050050158,0.0072948174
2024-03-06,0.0074600650884538,0.0075011603
2024-03-07,0.0076987719674505,0.007476676
2024-03-08,0.0077687294307287,0.007721235
