Date,rv_21,transformer_forecast
2024-03-11,0.0077844791296737,0.0077947793
2024-03-12,0.0080300483045233,0.0078114257
2024-03-13,0.0080470787763803,0.008059861
2024-03-14,0.0073448177281047,0.008072913
2024-03-15,0.0073407952960108,0.0073605664
2024-03-18,0.0073574026427361,0.007357629
2024-03-19,0.0072889504659443,0.0073723225
2024-03-20,0.0072324337325884,0.0073035457
2024-03-21,0.0072307207887616,0.007247921
2024-03-22,0.0058948163096688,0.0072453776
2024-03-25,0.0059704224056704,0.005900084
2024-03-26,0.0059328372817168,0.0059764404
2024-03-27,0.006146267593757,0.0059396625
2024-03-28,0.0061030199471241,0.006158467
2024-04-01,0.0060989248502309,0.0061200093
2024-04-02,0.0061784369350108,0.006122523
2024-04-03,0.0061647594486267,0.0062066577
2024-04-04,0.0063723608352578,0.0061926725
2024-04-05,0.0067025051234015,0.0064032204
2024-04-08,0.0063549008059392,0.0067396522
2024-04-09,0.0061531213070784,0.0063886293
2024-04-10,0.0065430059886468,0.0061852103
2024-04-11,0.0062826373666513,0.0065797553
2024-04-12,0.0070654342335296,0.0063163997
2024-04-15,0.0075007053018353,0.0071103754
2024-04-16,0.0073944490912431,0.007553422
2024-04-17,0.0072994920584741,0.0074472264
2024-04-18,0.0071315804283688,0.007352034
2024-04-19,0.0068770272818494,0.007180517
2024-04-22,0.0071967441095986,0.0069199763
2024-04-23,0.0078230123760338,0.007245043
2024-04-24,0.0078232462435843,0.007875301
2024-04-25,0.0078493730807505,0.007876103
2024-04-26,0.0079560279655245,0.00790045
2024-04-29,0.0080006777039158,0.008005761
2024-04-30,0.0086119224408465,0.00804712
2024-05-01,0.0085334961517886,0.0086628385
2024-05-02,0.0088393292017431,0.008580401
2024-05-03,0.0089521376399237,0.008889368
2024-05-06,0.0089056490393295,0.00899913
2024-05-07,0.0089120047004297,0.008949284
2024-05-08,0.0089047724012104,0.0089525
2024-05-09,0.0087098098550379,0.008942001
2024-05-10,0.0085702744930255,0.008743176
2024-05-13,0.0078679265204496,0.008598278
2024-05-14,0.0073175763810261,0.00788289
2024-05-15,0.0075716684108714,0.0073240525
2024-05-16,0.0074133186284969,0.0075811786
2024-05-17,0.0073414735945471,0.007419894
2024-05-20,0.0068719867603589,0.007350815
2024-05-21,0.0067545769807618,0.0068770126
2024-05-22,0.0065265568437598,0.0067583635
2024-05-23,0.0068449657258479,0.0065286425
2024-05-24,0.0067695430907892,0.0068500005
2024-05-28,0.0065401873829352,0.0067760013
2024-05-29,0.0068360701543321,0.0065491977
2024-05-30,0.0058619110572073,0.0068494505
2024-05-31,0.0058767363426988,0.005868462
2024-06-03,0.0056770886725702,0.0058842925
2024-06-04,0.0051462982963976,0.0056859045
2024-06-05,0.0052832931153214,0.0051557226
2024-06-06,0.0052972680094787,0.0052983393
2024-06-07,0.005318470168478,0.005316773
2024-06-10,0.0052606351378712,0.0053427895
2024-06-11,0.0052689882592522,0.005289752
2024-06-12,0.0054744095770673,0.005303702
2024-06-13,0.0054321189461794,0.005515475
2024-06-14,0.0049391941825483,0.005475154
2024-06-17,0.0050798017976147,0.0049788686
2024-06-18,0.0050831499121786,0.0051239687
2024-06-20,0.0051620584457326,0.0051276553
2024-06-21,0.0051970989622674,0.0052072187
2024-06-24,0.0052114416951996,0.005246926
2024-06-25,0.0048441714808492,0.005261881
2024-06-26,0.0046959788170032,0.004894606
2024-06-27,0.0046891936208691,0.0047457926
2024-06-28,0.0044215930151314,0.004738391
2024-07-01,0.0040551182292489,0.004473092
2024-07-02,0.0039413791398383,0.0041059754
2024-07-03,0.0039890199302592,0.0039935056
2024-07-05,0.004044892214255,0.004044235
2024-07-08,0.0034358777216193,0.004100368
2024-07-09,0.0034130876362779,0.0034903567
2024-07-10,0.0037737631447095,0.0034715955
2024-07-11,0.0045062827528953,0.0038340962
2024-07-12,0.0045706594010972,0.004571328
2024-07-15,0.0043361959933226,0.004637565
2024-07-16,0.004448426681482,0.0044053793
2024-07-17,0.0056484200932326,0.004521274
2024-07-18,0.0057960721254615,0.0057283198
2024-07-19,0.0060182185801867,0.005875218
2024-07-22,0.0064058523235936,0.006099888
2024-07-23,0.0064057783690256,0.006492574
2024-07-24,0.0082829347075593,0.006489903
2024-07-25,0.0082948303452777,0.008383743
2024-07-26,0.0086678149467773,0.00839224
2024-07-29,0.0086672590683836,0.008768123
2024-07-30,0.0086892917936138,0.008766923
2024-07-31,0.0093431831638294,0.008783268
2024-08-01,0.0097345085153028,0.009435179
2024-08-02,0.010395971559257,0.009824656
2024-08-05,0.0119937803476571,0.0104885185
2024-08-06,0.0123301400466812,0.012125556
2024-08-07,0.0123431394119349,0.01246454
2024-08-08,0.0133033251645208,0.012463577
2024-08-09,0.0133207819691644,0.01346018
2024-08-12,0.0132179860582825,0.01346219
2024-08-13,0.0138233310223953,0.013338295
2024-08-14,0.0137599638112639,0.013957449
2024-08-15,0.0139861623191161,0.013875621
2024-08-16,0.0138881323555316,0.014102645
2024-08-19,0.0139347918852232,0.013985082
2024-08-20,0.0137606282790297,0.01401827
2024-08-21,0.0137799434431322,0.013826473
2024-08-22,0.0128524761189126,0.013833234
2024-08-23,0.0129484194258618,0.012856588
2024-08-26,0.0128250481579945,0.012950147
2024-08-27,0.0128245257479921,0.012816448
2024-08-28,0.0128517846010188,0.012810782
2024-08-29,0.0124264372734982,0.012837769
2024-08-30,0.0121317199627994,0.012396239
2024-09-03,0.0123810013778065,0.01209351
2024-09-04,0.0100272585065432,0.012343102
2024-09-05,0.009961494638171,0.009955382
2024-09-06,0.0106491781867173,0.009890262
2024-09-09,0.0097926244568458,0.010588003
2024-09-10,0.0097893598164576,0.009724475
2024-09-11,0.0099893745811222,0.00972876
2024-09-12,0.0094926046870738,0.009939013
2024-09-13,0.0095189294792352,0.009443729
2024-09-16,0.0089179091109759,0.009475461
2024-09-17,0.008914030391849,0.008870612
2024-09-18,0.0086996196306136,0.008874397
2024-09-19,0.0094155526517535,0.008664696
2024-09-20,0.0094053924905162,0.009390381
2024-09-23,0.0091481993027913,0.009390697
2024-09-24,0.0088548614012611,0.009134312
2024-09-25,0.0088302038281947,0.008842661
2024-09-26,0.008855949719742,0.008824591
2024-09-27,0.0087282268016803,0.0088506
2024-09-30,0.0087469140010701,0.008722988
2024-10-01,0.0088166411216958,0.008748713
2024-10-02,0.0072589305819892,0.008821377
2024-10-03,0.0072606565012512,0.0072533647
2024-10-04,0.0073540837175772,0.0072544687
2024-10-07,0.0064645164229159,0.0073503717
2024-10-08,0.0063453996060537,0.006455157
2024-10-09,0.0064140354445638,0.006337582
2024-10-10,0.0062062818692406,0.0064089047
2024-10-11,0.0061495857273322,0.0062041087
2024-10-14,0.0062353927473124,0.0061497237
2024-10-15,0.0065768559611536,0.0062415907
2024-10-16,0.0066051162342986,0.0065922206
2024-10-17,0.0065360294853338,0.006624558
2024-10-18,0.0055972205828316,0.006553868
2024-10-21,0.0055939080378224,0.005611835
2024-10-22,0.0055940467455171,0.005609127
2024-10-23,0.0060162903065873,0.0056116357
2024-10-24,0.0060000254017893,0.006041397
2024-10-25,0.0059549261781544,0.0060296357
2024-10-28,0.0059577690913495,0.005989335
2024-10-29,0.0059075376341206,0.005996181
2024-10-30,0.0055334726017455,0.0059459102
2024-10-31,0.0070043057836043,0.005572954
2024-11-01,0.0070493413620189,0.007059514
2024-11-04,0.006786473758041,0.00710703
2024-11-05,0.0069577409413825,0.006843113
2024-11-06,0.0085614951831044,0.007016123
2024-11-07,0.0085721535049192,0.008633767
2024-11-08,0.0085461133372187,0.008642725
2024-11-11,0.0084902593638109,0.008613901
2024-11-12,0.0084189277173511,0.008555737
2024-11-13,0.0081872123323606,0.00848057
2024-11-14,0.0083055187538772,0.008237376
2024-11-15,0.0088619490246236,0.008352503
2024-11-18,0.0088608311818608,0.008917696
2024-11-19,0.0088834234908475,0.008914094
2024-11-20,0.0088813309736184,0.008934981
2024-11-21,0.0086459198919779,0.00892876
2024-11-22,0.0086576892362158,0.008685829
2024-11-25,0.0086574931791864,0.008691565
2024-11-26,0.008704281607633,0.00868975
2024-11-27,0.0087836964263871,0.00873345
2024-11-29,0.0087632362808674,0.008811519
2024-12-02,0.0073913317508101,0.008784242
2024-12-03,0.0074015360854358,0.007394814
2024-12-04,0.00732951544141,0.00740407
2024-12-05,0.0070879714333555,0.007329231
2024-12-06,0.0048398471502088,0.007081091
2024-12-09,0.0048864787041162,0.004817649
2024-12-10,0.0048920347315509,0.0048670736
2024-12-11,0.0051813699699389,0.0048766294
2024-12-12,0.0052962803793187,0.005170528
2024-12-13,0.0052973137824838,0.005295891
2024-12-16,0.0051181347464461,0.005308206
2024-12-17,0.0041192553039608,0.0051333243
2024-12-18,0.0079468976660948,0.004130159
2024-12-19,0.0078910801205713,0.007992766
2024-12-20,0.00826259106714,0.007941233
2024-12-23,0.0083341275191182,0.008321806
2024-12-24,0.0086372392465399,0.008400868
2024-12-26,0.0086208649647207,0.008708366
2024-12-27,0.008880685281058,0.008682257
2024-12-30,0.0091397183369121,0.008941995
2024-12-31,0.0090517447975911,0.009206604
2025-01-02,0.0090148722789151,0.009122599
2025-01-03,0.0095114587114249,0.009079189
2025-01-06,0.0094936173472589,0.009577411
2025-01-07,0.0097553330578618,0.009560747
2025-01-08,0.0097392110192226,0.009824541
2025-01-10,0.0101748423456339,0.0098041855
2025-01-13,0.010197257809913,0.01024141
2025-01-14,0.00997560157801,0.010250917
2025-01-15,0.0108500879064796,0.010020821
2025-01-16,0.0108521736889131,0.010895386
2025-01-17,0.0110660728034477,0.0108957365
2025-01-21,0.0112210016074763,0.011104715
2025-01-22,0.0089396297403305,0.011248527
2025-01-23,0.0089521728302503,0.008937258
2025-01-24,0.0087747072124963,0.008942807
2025-01-27,0.0093252264008732,0.00875992
2025-01-28,0.0092296302552986,0.009311966
2025-01-29,0.0092912378860165,0.009225585
2025-01-30,0.008992809518179,0.0092879785
2025-01-31,0.0087081805019858,0.008991174
2025-02-03,0.0088406256990622,0.008701253
2025-02-04,0.0089126237694161,0.00883324
2025-02-05,0.0085645731742409,0.008907626
2025-02-06,0.0085239684037158,0.008558248
2025-02-07,0.0084141456374168,0.008515904
2025-02-10,0.0085072088859923,0.008407604
2025-02-11,0.0076057824818865,0.008499513
2025-02-12,0.0076735697220982,0.007591797
2025-02-13,0.0078993466343697,0.0076656523
2025-02-14,0.0070066768911486,0.007895976
2025-02-18,0.0069660624559049,0.006995904
2025-02-19,0.0066991130522312,0.006957232
2025-02-20,0.0065663169805748,0.0066929255
2025-02-21,0.0074837753871375,0.0065666437
2025-02-24,0.0074161386464073,0.007497569
2025-02-25,0.0074489771456199,0.0074338634
2025-02-26,0.0067740416948803,0.0074701835
2025-02-27,0.0071993612999559,0.0067916606
2025-02-28,0.0080913715755257,0.007217484
2025-03-03,0.0087769101178091,0.008122397
2025-03-04,0.0090511446652646,0.0088151945
2025-03-05,0.0093962943435624,0.009096189
2025-03-06,0.0098628088714939,0.009449652
2025-03-07,0.0099202798081068,0.009920526
2025-03-10,0.0112063837311241,0.009973981
2025-03-11,0.0111655198702493,0.011273225
2025-03-12,0.011087581053674,0.011230627
2025-03-13,0.0112586183872731,0.011152505
2025-03-14,0.0125646873960638,0.011319415
2025-03-17,0.012375827112215,0.01265783
2025-03-18,0.0124436622878526,0.012452582
2025-03-19,0.0127875551348945,0.01251373
2025-03-20,0.0127183640219057,0.012866587
2025-03-21,0.0127589612742835,0.01278643
2025-03-24,0.0131543104515337,0.01281448
2025-03-25,0.013157429224584,0.01322008
2025-03-26,0.013308561941655,0.013217397
2025-03-27,0.013302366079158,0.013365263
2025-03-28,0.0135333458861319,0.013350758
2025-03-31,0.013025857911561,0.013584157
2025-04-01,0.0126332158277423,0.0130446125
2025-04-02,0.0125230061112176,0.012631401
2025-04-03,0.016109609023053,0.012512505
2025-04-04,0.0203003960115155,0.016243996
2025-04-07,0.0201524886939365,0.020553311
2025-04-08,0.0197008809933656,0.020396989
2025-04-09,0.0288309799453092,0.019937063
2025-04-10,0.0297362775839964,0.029449651
2025-04-11,0.0299563095019271,0.03047157
2025-04-14,0.02959972681052,0.030667456
2025-04-15,0.0295374092704671,0.030253367
2025-04-16,0.0298194521627633,0.030165302
2025-04-17,0.0296735052361934,0.030451074
2025-04-21,0.0300034360820402,0.030245535
2025-04-22,0.0306632104304359,0.030592248
2025-04-23,0.0306310891039425,0.031347852
2025-04-24,0.0310423951675324,0.031302597
2025-04-25,0.0310450914540472,0.03175349
2025-04-28,0.0310460770213865,0.03171783
2025-04-29,0.0307844174748972,0.03167837
2025-04-30,0.0307596479446205,0.031351995
2025-05-01,0.0307813519219406,0.031286765
2025-05-02,0.0309188339591082,0.031237619
2025-05-05,0.0288092569356581,0.03133124
2025-05-06,0.0249892489734788,0.028891506
2025-05-07,0.0249369709745873,0.02489205
2025-05-08,0.0244730524380223,0.02480552
2025-05-09,0.0148921465693668,0.024286771
2025-05-12,0.0137334936496927,0.014529996
2025-05-13,0.0134224123615058,0.013356112
2025-05-14,0.0134172712778274,0.013062811
2025-05-15,0.0133506590635529,0.013065468
2025-05-16,0.0118283648641506,0.013034445
2025-05-19,0.011837274202666,0.011537824
2025-05-20,0.0099981696135578,0.011592448
2025-05-21,0.0102968252817034,0.009749966
2025-05-22,0.0099893715216406,0.010062484
2025-05-23,0.0095309111591854,0.009782938
2025-05-27,0.0102365696492804,0.0093486095
2025-05-28,0.0104062198068585,0.010082101
2025-05-29,0.0103896381557519,0.010284484
2025-05-30,0.0104060030369288,0.010281979
2025-06-02,0.0103808156286666,0.0103244055
2025-06-03,0.0100489799878883,0.0103272125
2025-06-04,0.0098656906437579,0.010009397
2025-06-05,0.0097517571081973,0.009842207
2025-06-06,0.0098837660451162,0.0097339945
2025-06-09,0.0098728339896738,0.009883163
2025-06-10,0.0098552800486214,0.009896559
2025-06-11,0.0073504381092195,0.00987895
2025-06-12,0.0072531404921101,0.007349524
2025-06-13,0.0077596813864651,0.0072501265
2025-06-16,0.0079569831730566,0.0077606547
2025-06-17,0.0080780533968761,0.007949671
2025-06-18,0.0080771929419092,0.008076374
2025-06-20,0.0080431780652347,0.008083805
2025-06-23,0.0073402272786208,0.008052729
2025-06-24,0.0076160005529848,0.007339824
2025-06-25,0.0073679803348112,0.007615679
2025-06-26,0.0062811571127426,0.0073680123
2025-06-27,0.0060909323507919,0.00627038
2025-06-30,0.0061125948561426,0.0060808766
2025-07-01,0.0061369740012002,0.0061049582
2025-07-02,0.0061481591759777,0.0061318623
2025-07-03,0.006243794480358,0.006150561
2025-07-07,0.0066229230156393,0.0062575294
2025-07-08,0.0064430784368595,0.0066461912
2025-07-09,0.0062453955660517,0.0064670066
2025-07-10,0.0062416819044959,0.0062688366
2025-07-11,0.0063002454857061,0.0062690713
2025-07-14,0.0062179270960193,0.006335231
2025-07-15,0.0063294148429701,0.006251319
2025-07-16,0.0056012703878665,0.0063661793
2025-07-17,0.0054122659979921,0.0056317355
2025-07-18,0.0048906224858203,0.0054424386
2025-07-21,0.0048567687110831,0.0049147764
2025-07-22,0.0047583788309132,0.0048834425
2025-07-23,0.0046436783698001,0.00478871
2025-07-24,0.004228017236655,0.004677291
2025-07-25,0.0042192435881393,0.0042626
2025-07-28,0.0040293084459697,0.0042593693
2025-07-29,0.0040872359938482,0.0040698065
2025-07-30,0.0040398936682402,0.0041308315
2025-07-31,0.0041516833738166,0.0040873312
2025-08-01,0.0055059300025449,0.004201514
2025-08-04,0.0061173446094727,0.0055662896
2025-08-05,0.0059460102859839,0.0061834715
2025-08-06,0.0061148049246268,0.0060130577
2025-08-07,0.0060087003216322,0.0061870995
2025-08-08,0.0061963670330895,0.0060793124
2025-08-11,0.0061722852075218,0.006265396
2025-08-12,0.0065789985730681,0.00623938
2025-08-13,0.0064761217227961,0.0066484627
2025-08-14,0.0064728960550725,0.006546875
2025-08-15,0.0064796975310545,0.0065416023
2025-08-18,0.0064797954265591,0.0065470897
2025-08-19,0.0066571841691512,0.006546297
2025-08-20,0.0066944032588513,0.0067227334
2025-08-21,0.0065591803814913,0.0067578536
2025-08-22,0.0073310386361248,0.0066197207
2025-08-25,0.007371793689117,0.0073940535
2025-08-26,0.0074166744910704,0.0074333344
2025-08-27,0.0073812464546359,0.007474438
2025-08-28,0.0073820458986574,0.0074366885
2025-08-29,0.0074920920770441,0.007432929
2025-09-02,0.0066725902933094,0.007536889
2025-09-03,0.0060145263530535,0.006704198
2025-09-04,0.0060718209621043,0.006037906
2025-09-05,0.006004366682293,0.0060949237
2025-09-08,0.0059939869515464,0.0060260985
2025-09-09,0.0058132480115488,0.0060170963
2025-09-10,0.0057751894924963,0.0058386475
2025-09-11,0.0055562253425109,0.0058012027
2025-09-12,0.0055420698499982,0.0055825263
2025-09-15,0.0056025983948146,0.0055680242
2025-09-16,0.0055563317241047,0.005630641
2025-09-17,0.005569310278509,0.0055869888
2025-09-18,0.0053839340950129,0.0056013996
2025-09-19,0.0053454236786518,0.0054158852
2025-09-22,0.0051884897727696,0.0053789183
2025-09-23,0.0045751961344088,0.0052200262
2025-09-24,0.0044970459613116,0.0046064425
2025-09-25,0.0046644943390056,0.0045304312
2025-09-26,0.004777136744627,0.004701588
2025-09-29,0.0047677365773636,0.004817237
2025-09-30,0.0044756332566461,0.00481218
2025-10-01,0.00402874570821,0.0045239003
2025-10-02,0.0039833661396995,0.004078913
2025-10-03,0.0037208735231446,0.0040342296
2025-10-06,0.0035840902321833,0.0037718676
2025-10-07,0.0037913212394025,0.003637043
2025-10-08,0.0038966790812519,0.0038472076
2025-10-09,0.004004504927195,0.003954872
2025-10-10,0.0072390588416417,0.0040663127
2025-10-13,0.0080105569451269,0.007328743
2025-10-14,0.0079632303484253,0.00811125
2025-10-15,0.007997466803147,0.008064599
2025-10-16,0.0081292277050192,0.008099806
2025-10-17,0.0081433598841271,0.008228428
2025-10-20,0.0083994700621069,0.008231859
2025-10-21,0.0083520819812331,0.008483559
2025-10-22,0.008346398818098,0.008434294
2025-10-23,0.0083966170351414,0.008427501
2025-10-24,0.0084274651502672,0.008470726
2025-10-27,0.0087071429952266,0.008495828
2025-10-28,0.0087054778179492,0.00877673
2025-10-29,0.0086935385783559,0.008769951
2025-10-30,0.0090235326455539,0.008756603
2025-10-31,0.0090322304925913,0.009085337
2025-11-03,0.0090320090029276,0.009085052
2025-11-04,0.0094229827903732,0.009078987
2025-11-05,0.0094037880639749,0.009468585
2025-11-06,0.0096618259399512,0.009443191
2025-11-07,0.0096491510185298,0.009697963
2025-11-10,0.0079276229528568,0.009672042
2025-11-11,0.0073024476230279,0.007926397
2025-11-12,0.0072742292508123,0.0072919293
2025-11-13,0.008248818836554,0.0072613433
2025-11-14,0.0081060103449975,0.008246796
2025-11-17,0.0083154368741031,0.008110567
2025-11-18,0.0081370106567631,0.008325634
2025-11-19,0.0081970773049619,0.00815145
2025-11-20,0.0087822556978802,0.008211032
2025-11-21,0.0089798855517917,0.008800297
2025-11-24,0.0094820695602931,0.009001747
2025-11-25,0.0092897016121812,0.009511193
2025-11-26,0.0094184205151401,0.0093164025
2025-11-28,0.0095056030450519,0.009445394
